<font color="#000000">@@@@@@</font><font color="#411b1d">%</font><font color="#8f3a35">*</font><font color="#8a3431">*</font><font color="#913634">*</font><font color="#943833">*</font><font color="#983934">*</font><font color="#9b3a35">*</font><font color="#9c3c37">*</font><font color="#9d3c37">**</font><font color="#a03e39">*</font><font color="#a13f3a">*</font><font color="#a7443e">*</font><font color="#b75652">+</font><font color="#c05f5e">+</font><font color="#ce676f">=</font><font color="#cf6679">=</font><font color="#c45a70">=</font><font color="#c65b71">=</font><font color="#b9545f">+</font><font color="#bd6063">=</font><font color="#c07366">=</font><font color="#b87f62">=</font><font color="#ae8757">=</font><font color="#a88850">=</font><font color="#a1874b">+</font><font color="#978044">+</font><font color="#89713e">+</font><font color="#796036">*</font><font color="#735033">*</font><font color="#774735">*</font><font color="#804035">*</font><font color="#883a33">*</font><font color="#8c3630">*</font><font color="#8a342f">*</font><font color="#88322e">*</font><font color="#893130">*</font><font color="#4b1b1a">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#41191d">%</font><font color="#903a35">*</font><font color="#893331">*</font><font color="#8f3633">*</font><font color="#903733">*</font><font color="#943833">*</font><font color="#963a35">*</font><font color="#983b36">*</font><font color="#9a3b36">*</font><font color="#9a3c36">*</font><font color="#9d3e38">*</font><font color="#ac4d49">+</font><font color="#ca7671">=</font><font color="#be8076">=</font><font color="#a0655a">+</font><font color="#ac5957">+</font><font color="#bc505f">+</font><font color="#cd5b6f">=</font><font color="#da7387">-</font><font color="#d18390">-</font><font color="#cd9695">-</font><font color="#c49e92">-</font><font color="#b79c82">-</font><font color="#a08864">=</font><font color="#8c7149">+</font><font color="#7e603d">*</font><font color="#795338">*</font><font color="#7d4836">*</font><font color="#854136">*</font><font color="#8f3d36">*</font><font color="#923a35">*</font><font color="#913732">*</font><font color="#8f3531">*</font><font color="#8c3530">*</font><font color="#8a3430">*</font><font color="#86322e">#</font><font color="#87312f">*</font><font color="#4b1b1a">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#41181d">%</font><font color="#933935">*</font><font color="#8a3532">*</font><font color="#903631">*</font><font color="#913732">*</font><font color="#953934">*</font><font color="#963b35">*</font><font color="#983c36">*</font><font color="#9a3d37">*</font><font color="#993c36">*</font><font color="#a94b47">+</font><font color="#d58380">-</font><font color="#af796f">=</font><font color="#865b47">*</font><font color="#904d3c">*</font><font color="#b5514f">+</font><font color="#d3737b">=</font><font color="#c7878a">-</font><font color="#af897f">=</font><font color="#9f8674">=</font><font color="#9e8972">=</font><font color="#9a866e">=</font><font color="#a48e78">=</font><font color="#b09b86">-</font><font color="#8d735f">+</font><font color="#794b3b">*</font><font color="#8a4439">*</font><font color="#933f37">*</font><font color="#973c36">*</font><font color="#953b35">*</font><font color="#923933">*</font><font color="#903731">*</font><font color="#8f362f">*</font><font color="#8d3530">*</font><font color="#8c3431">*</font><font color="#88322e">*</font><font color="#893231">*</font><font color="#4e1b1b">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#421a1e">%</font><font color="#993d39">*</font><font color="#8a3631">*</font><font color="#903731">*</font><font color="#933932">*</font><font color="#963b36">*</font><font color="#973b35">*</font><font color="#993d37">*</font><font color="#9b3e38">*</font><font color="#a24540">*</font><font color="#d07b79">=</font><font color="#b57b73">=</font><font color="#845e4c">*</font><font color="#704a31">*</font><font color="#8e4f3b">*</font><font color="#cb7b75">=</font><font color="#bc827b">=</font><font color="#a68271">=</font><font color="#aa8b75">=</font><font color="#a88b74">=</font><font color="#a2836e">=</font><font color="#a1806c">=</font><font color="#a5826d">=</font><font color="#bb9b87">-</font><font color="#b8a18d">-</font><font color="#876a57">+</font><font color="#824a3a">*</font><font color="#904237">*</font><font color="#963e37">*</font><font color="#963d36">*</font><font color="#953b34">*</font><font color="#923933">*</font><font color="#903631">**</font><font color="#8d3530">*</font><font color="#8b332e">*</font><font color="#8e3331">*</font><font color="#521c1b">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#482c29">#</font><font color="#9e654d">+</font><font color="#7b4729">*</font><font color="#88402a">*</font><font color="#933d31">*</font><font color="#993c36">*</font><font color="#993d36">*</font><font color="#9a3e38">*</font><font color="#9f403b">*</font><font color="#c16461">=</font><font color="#b7716a">=</font><font color="#7b4e3c">*</font><font color="#7e5c42">*</font><font color="#6d4b2e">#</font><font color="#a4775d">+</font><font color="#b98f7b">=</font><font color="#9e7a65">+</font><font color="#a07862">+</font><font color="#a57862">+</font><font color="#a67a63">=</font><font color="#a67a65">=</font><font color="#a57866">=</font><font color="#a27563">+</font><font color="#aa806e">=</font><font color="#b59582">=</font><font color="#a48d77">=</font><font color="#7d5742">*</font><font color="#884738">*</font><font color="#954136">*</font><font color="#973d37">*</font><font color="#973c36">*</font><font color="#963a35">*</font><font color="#933833">*</font><font color="#913631">*</font><font color="#903530">*</font><font color="#8d352f">*</font><font color="#923631">*</font><font color="#541e1a">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#463826">#</font><font color="#9e824b">+</font><font color="#81652f">*</font><font color="#7c4c20">*</font><font color="#8d442b">*</font><font color="#9a3f34">*</font><font color="#9a3e36">*</font><font color="#9d4038">*</font><font color="#aa4943">+</font><font color="#b35e55">+</font><font color="#804737">*</font><font color="#774d33">*</font><font color="#7d583a">*</font><font color="#6f4f2d">*</font><font color="#9e7e5d">+</font><font color="#a98a6d">=</font><font color="#9c7962">+</font><font color="#a47b63">=</font><font color="#aa7c66">=</font><font color="#ab7c6a">=</font><font color="#a87c67">=</font><font color="#a17563">+</font><font color="#946858">+</font><font color="#996b5b">+</font><font color="#a67a67">=</font><font color="#a3826b">=</font><font color="#86634c">+</font><font color="#864d38">*</font><font color="#954737">*</font><font color="#974136">*</font><font color="#963f34">*</font><font color="#953d34">*</font><font color="#953a34">*</font><font color="#923732">*</font><font color="#913631">*</font><font color="#8f352f">*</font><font color="#933732">*</font><font color="#541f1c">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#443822">#</font><font color="#9f8746">+</font><font color="#927d3d">+</font><font color="#816329">*</font><font color="#804c22">*</font><font color="#944630">*</font><font color="#9b4235">*</font><font color="#9e4138">*</font><font color="#b1514c">+</font><font color="#ad5f55">+</font><font color="#84513d">*</font><font color="#876247">*</font><font color="#7e5c3e">*</font><font color="#694b29">#</font><font color="#a07f5e">+</font><font color="#a58065">=</font><font color="#926b54">+</font><font color="#956954">+</font><font color="#a1725d">+</font><font color="#a67762">+</font><font color="#9d6f59">+</font><font color="#9b6a58">+</font><font color="#976856">+</font><font color="#a27260">+</font><font color="#a17461">+</font><font color="#9d7862">+</font><font color="#947157">+</font><font color="#8a583b">*</font><font color="#96513d">*</font><font color="#a35348">+</font><font color="#9d4f44">*</font><font color="#954938">*</font><font color="#914330">*</font><font color="#8e3f30">*</font><font color="#8e3a2f">*</font><font color="#8f3730">*</font><font color="#953931">*</font><font color="#56211e">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#453923">#</font><font color="#a28947">+</font><font color="#96813d">+</font><font color="#957e3c">+</font><font color="#805d25">*</font><font color="#894c27">*</font><font color="#994532">*</font><font color="#a3463c">*</font><font color="#b95e56">+</font><font color="#9f5c4f">+</font><font color="#91644d">+</font><font color="#9a785b">+</font><font color="#795b3a">*</font><font color="#70512f">*</font><font color="#a58162">=</font><font color="#89614a">+</font><font color="#7c513c">*</font><font color="#7f533e">*</font><font color="#9b6955">+</font><font color="#9f6d57">+</font><font color="#875842">*</font><font color="#7e4f3c">*</font><font color="#7f5340">*</font><font color="#986a5a">+</font><font color="#ac8270">=</font><font color="#a58672">=</font><font color="#ab927f">=</font><font color="#8c7167">+</font><font color="#6f4748">*</font><font color="#82444f">*</font><font color="#9c4c5d">+</font><font color="#a24f59">+</font><font color="#934840">*</font><font color="#8e4931">*</font><font color="#8c4329">*</font><font color="#8a3d2b">*</font><font color="#943b2e">*</font><font color="#57211e">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#473c22">#</font><font color="#a28c44">+</font><font color="#95813b">+</font><font color="#9e8640">+</font><font color="#957a37">+</font><font color="#805821">*</font><font color="#914c2c">*</font><font color="#a95243">+</font><font color="#a25347">+</font><font color="#8a5240">*</font><font color="#a2785e">+</font><font color="#917353">+</font><font color="#745936">*</font><font color="#71502e">*</font><font color="#a17a5b">+</font><font color="#a0735c">+</font><font color="#a46e5b">+</font><font color="#a16856">+</font><font color="#af7965">=</font><font color="#a3705a">+</font><font color="#9a6751">+</font><font color="#9b6753">+</font><font color="#935f4e">+</font><font color="#955f51">+</font><font color="#ab8176">=</font><font color="#9f9490">=</font><font color="#99a3a6">-</font><font color="#7d9097">=</font><font color="#718796">=</font><font color="#6f8392">=</font><font color="#707d8b">+</font><font color="#707986">+</font><font color="#6b6567">+</font><font color="#7a5440">*</font><font color="#884e2f">*</font><font color="#874527">*</font><font color="#8e422b">*</font><font color="#54241b">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#483b23">#</font><font color="#a48c46">+</font><font color="#97823b">+</font><font color="#9d863f">+</font><font color="#a08a43">+</font><font color="#8e7332">*</font><font color="#895827">*</font><font color="#a05a3c">+</font><font color="#a25b49">+</font><font color="#95634f">+</font><font color="#936e52">+</font><font color="#7e6241">*</font><font color="#765936">*</font><font color="#634522">#</font><font color="#845c41">*</font><font color="#905e48">+</font><font color="#975d4b">+</font><font color="#925747">*</font><font color="#8a503e">*</font><font color="#8d5141">*</font><font color="#995d4f">+</font><font color="#a26858">+</font><font color="#995f4f">+</font><font color="#9d685b">+</font><font color="#ac8f8b">=</font><font color="#878b90">=</font><font color="#7d8f9b">=</font><font color="#7a8f9b">=</font><font color="#718694">=</font><font color="#71899f">=</font><font color="#617f94">+</font><font color="#7894a6">=</font><font color="#75848d">=</font><font color="#6a5a4f">*</font><font color="#7f5137">*</font><font color="#874b28">*</font><font color="#8d4827">*</font><font color="#502517">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#473b24">#</font><font color="#a38b46">+</font><font color="#97823b">+</font><font color="#9d8640">+</font><font color="#a08842">+</font><font color="#a18942">+</font><font color="#907233">+</font><font color="#a17344">+</font><font color="#a77553">+</font><font color="#8a6449">+</font><font color="#79593b">*</font><font color="#705334">*</font><font color="#735537">*</font><font color="#523416">#</font><font color="#6b4630">#</font><font color="#875442">*</font><font color="#78422f">*</font><font color="#814738">*</font><font color="#8d4f43">*</font><font color="#8a473d">*</font><font color="#85473f">*</font><font color="#93574c">+</font><font color="#8e5447">*</font><font color="#9f756d">=</font><font color="#a49794">-</font><font color="#9c9c99">-</font><font color="#999d9d">-</font><font color="#899195">=</font><font color="#84969f">=</font><font color="#718692">=</font><font color="#627a88">+</font><font color="#556d7c">+</font><font color="#718797">=</font><font color="#636462">*</font><font color="#77523e">*</font><font color="#874b2c">*</font><font color="#8e4825">*</font><font color="#502515">%</font><font color="#000000">@@@@@@</font>
