<font color="#000000">@@@@@@</font><font color="#3d191b">%</font><font color="#863634">*</font><font color="#803230">#</font><font color="#893533">*</font><font color="#893733">*</font><font color="#8d3734">*</font><font color="#8e3834">**</font><font color="#95393d">*</font><font color="#9d3741">*</font><font color="#972939">*</font><font color="#a1374b">*</font><font color="#9d394c">*</font><font color="#9c4d58">+</font><font color="#a1656a">+</font><font color="#965e64">+</font><font color="#965458">+</font><font color="#9d4e4d">+</font><font color="#9c413d">*</font><font color="#9c3c38">*</font><font color="#9a3c3b">*</font><font color="#76393f">*</font><font color="#4e3538">#</font><font color="#412e31">#</font><font color="#4d353a">#</font><font color="#603436">#</font><font color="#7b3633">#</font><font color="#8a3533">*</font><font color="#943733">*</font><font color="#953633">*</font><font color="#933532">*</font><font color="#903531">*</font><font color="#8e3431">*</font><font color="#8a3230">*</font><font color="#87302f">#</font><font color="#852f2e">#</font><font color="#86302f">#</font><font color="#481a19">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3e1819">%</font><font color="#8b3632">*</font><font color="#80312e">#</font><font color="#893532">*</font><font color="#8b3631">*</font><font color="#8e3632">*</font><font color="#8d3533">*</font><font color="#94383d">*</font><font color="#a33c50">*</font><font color="#a4304a">*</font><font color="#971d33">*</font><font color="#7c0f24">#</font><font color="#6b2d45">#</font><font color="#7f849e">=</font><font color="#6e95b5">=</font><font color="#598ab1">=</font><font color="#5f87a7">=</font><font color="#9da1ae">-</font><font color="#ac999c">-</font><font color="#9a7275">=</font><font color="#9b5a5a">+</font><font color="#693d43">*</font><font color="#62303f">#</font><font color="#562030">#</font><font color="#733047">*</font><font color="#683145">#</font><font color="#593441">#</font><font color="#5e3a45">#</font><font color="#593135">#</font><font color="#663232">#</font><font color="#743230">#</font><font color="#80312e">#</font><font color="#89302e">*</font><font color="#8c302d">*</font><font color="#892f2b">#</font><font color="#862e2d">#</font><font color="#872f2c">#</font><font color="#4c1a19">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3d1919">%</font><font color="#8e3735">*</font><font color="#84332f">#</font><font color="#8a3632">*</font><font color="#8b3631">*</font><font color="#8d3634">*</font><font color="#94363d">*</font><font color="#9a2f40">*</font><font color="#931e34">#</font><font color="#8c182b">#</font><font color="#781c2d">#</font><font color="#614556">*</font><font color="#64798b">+</font><font color="#6e8799">=</font><font color="#7e93a4">=</font><font color="#8998a8">=</font><font color="#9ca7ae">-</font><font color="#b9bdc0">:</font><font color="#9dabb3">-</font><font color="#8ca4b4">-</font><font color="#98a8b5">-</font><font color="#68656e">+</font><font color="#573442">#</font><font color="#713f53">*</font><font color="#5e2137">#</font><font color="#5c1f31">#</font><font color="#834158">*</font><font color="#964b67">+</font><font color="#72304c">*</font><font color="#582a40">#</font><font color="#4c2c3b">#</font><font color="#4c2f39">#</font><font color="#573539">#</font><font color="#5e2f30">#</font><font color="#702e2c">#</font><font color="#822d2b">#</font><font color="#8c302d">*</font><font color="#4f1b1b">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3d191a">%</font><font color="#903936">*</font><font color="#873430">*</font><font color="#8b3532">*</font><font color="#8c3532">*</font><font color="#91373b">*</font><font color="#942d3f">*</font><font color="#7a192e">#</font><font color="#672b3b">#</font><font color="#645162">*</font><font color="#717e8d">+</font><font color="#6b8e9b">=</font><font color="#6692a1">=</font><font color="#5b87a2">=</font><font color="#45729d">+</font><font color="#40668d">*</font><font color="#8a929b">=</font><font color="#8d98a4">=</font><font color="#3b5f86">*</font><font color="#40648c">*</font><font color="#5f778d">+</font><font color="#384f56">#</font><font color="#337374">*</font><font color="#3b8c8b">+</font><font color="#1d6964">*</font><font color="#22635e">#</font><font color="#315957">#</font><font color="#343d41">#</font><font color="#4b2d39">#</font><font color="#602239">#</font><font color="#602339">#</font><font color="#532131">#</font><font color="#542435">#</font><font color="#532939">#</font><font color="#553240">#</font><font color="#4e2f34">#</font><font color="#6b2f31">#</font><font color="#481919">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3e1a1c">%</font><font color="#933a38">*</font><font color="#893531">*</font><font color="#8d3632">*</font><font color="#8f3734">*</font><font color="#943937">*</font><font color="#872b34">#</font><font color="#533752">#</font><font color="#3f5c7d">*</font><font color="#5c7589">+</font><font color="#778fa4">=</font><font color="#3d668b">*</font><font color="#5c869a">+</font><font color="#759fa8">=</font><font color="#6e9aaa">=</font><font color="#6691a5">=</font><font color="#678898">=</font><font color="#4b7093">+</font><font color="#2b5c8d">*</font><font color="#4f7fa1">+</font><font color="#6c8da0">=</font><font color="#3b4a50">#</font><font color="#395c60">*</font><font color="#3d7072">*</font><font color="#2c6d6c">*</font><font color="#266864">*</font><font color="#1a5a54">#</font><font color="#1c827a">*</font><font color="#238d84">+</font><font color="#245c55">#</font><font color="#313438">#</font><font color="#4b2933">#</font><font color="#511d2b">%</font><font color="#602538">#</font><font color="#5f2538">#</font><font color="#6a3149">#</font><font color="#4d2f3d">#</font><font color="#321b1e">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3f1b1d">%</font><font color="#963c3a">*</font><font color="#8d3732">*</font><font color="#913832">*</font><font color="#923a33">*</font><font color="#963a35">*</font><font color="#83434d">*</font><font color="#3e4a71">*</font><font color="#2f4a71">*</font><font color="#7d8893">=</font><font color="#637b9a">+</font><font color="#4b7199">+</font><font color="#588299">+</font><font color="#6a96ab">=</font><font color="#315e88">*</font><font color="#36638b">*</font><font color="#56849b">+</font><font color="#6794a6">=</font><font color="#658d9d">=</font><font color="#80979f">=</font><font color="#9fa7a7">-</font><font color="#606063">*</font><font color="#57565b">*</font><font color="#545158">*</font><font color="#575359">*</font><font color="#524e55">*</font><font color="#4c565c">*</font><font color="#345051">#</font><font color="#174141">%</font><font color="#1c7770">*</font><font color="#298c83">+</font><font color="#1d4841">#</font><font color="#1c4544">#</font><font color="#354344">#</font><font color="#5a2c3b">#</font><font color="#472233">#</font><font color="#492a2e">#</font><font color="#411a19">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#431c20">%</font><font color="#983d39">*</font><font color="#8d3731">*</font><font color="#943a34">*</font><font color="#963b34">*</font><font color="#913d39">*</font><font color="#806571">+</font><font color="#627183">+</font><font color="#70777c">+</font><font color="#898a83">=</font><font color="#848985">=</font><font color="#71808c">+</font><font color="#4d7387">+</font><font color="#5d8a98">+</font><font color="#406b8a">+</font><font color="#557a96">+</font><font color="#6e8995">=</font><font color="#8e9c9c">=</font><font color="#a2a5a2">-</font><font color="#b4b1ac">-</font><font color="#acafaf">-</font><font color="#7e949e">=</font><font color="#618695">+</font><font color="#517987">+</font><font color="#5b7e83">+</font><font color="#536a6f">*</font><font color="#535a5f">*</font><font color="#58565a">*</font><font color="#56545a">*</font><font color="#3e4e52">#</font><font color="#306967">*</font><font color="#205854">#</font><font color="#26756d">*</font><font color="#335651">#</font><font color="#5f5d63">*</font><font color="#51494d">*</font><font color="#6b2e2d">#</font><font color="#521d1d">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#441d20">%</font><font color="#9c3e3a">*</font><font color="#8f3832">*</font><font color="#963a36">*</font><font color="#963a35">*</font><font color="#86504f">*</font><font color="#777b82">+</font><font color="#545c62">*</font><font color="#606363">*</font><font color="#51637b">*</font><font color="#1a396c">#</font><font color="#1a4179">#</font><font color="#406d8e">+</font><font color="#5a818f">+</font><font color="#769192">=</font><font color="#9ba6a1">-</font><font color="#adafa8">-</font><font color="#acada6">-</font><font color="#a3a9a4">-</font><font color="#8da4a8">-</font><font color="#63899b">=</font><font color="#598a9f">=</font><font color="#5e93a1">=</font><font color="#679ca1">=</font><font color="#64999b">=</font><font color="#5a9193">+</font><font color="#578a8c">+</font><font color="#517b7e">+</font><font color="#566c71">*</font><font color="#575c62">*</font><font color="#58575d">*</font><font color="#576269">*</font><font color="#5a787c">+</font><font color="#565d61">*</font><font color="#5d595e">*</font><font color="#5f3d3d">#</font><font color="#85322f">#</font><font color="#551e1e">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#451d21">%</font><font color="#9d3f3c">*</font><font color="#913833">*</font><font color="#993a34">*</font><font color="#963c38">*</font><font color="#785e61">+</font><font color="#4e697b">*</font><font color="#1d3454">#</font><font color="#515968">*</font><font color="#425f82">*</font><font color="#244f7a">*</font><font color="#4c7690">+</font><font color="#5e7985">+</font><font color="#869493">=</font><font color="#999f98">--</font><font color="#81908f">=</font><font color="#759397">=</font><font color="#507a8e">+</font><font color="#538698">+</font><font color="#548a98">+</font><font color="#62969d">=</font><font color="#679b9e">=</font><font color="#639698">=</font><font color="#5b8f91">+</font><font color="#548b8d">+</font><font color="#528b8d">+</font><font color="#4e898d">+</font><font color="#5d979d">=</font><font color="#619398">=</font><font color="#557d7e">+</font><font color="#4d6769">*</font><font color="#4c5c60">*</font><font color="#495c5f">*</font><font color="#606060">*</font><font color="#87423a">*</font><font color="#9a3731">*</font><font color="#591e1e">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#451d22">%</font><font color="#9d3f3b">*</font><font color="#943731">*</font><font color="#993933">*</font><font color="#943c3a">*</font><font color="#6a5159">*</font><font color="#496674">*</font><font color="#375069">*</font><font color="#425767">*</font><font color="#486b7c">*</font><font color="#55747f">+</font><font color="#7d8c89">=</font><font color="#90988e">=</font><font color="#869389">=</font><font color="#688082">+</font><font color="#537583">+</font><font color="#416d84">*</font><font color="#3c6c80">*</font><font color="#4d8192">+</font><font color="#437689">+</font><font color="#5e9298">=</font><font color="#619696">=</font><font color="#5c9191">+</font><font color="#568b8c">+</font><font color="#53888c">+</font><font color="#52898b">+</font><font color="#50888b">+</font><font color="#457e84">+</font><font color="#397076">*</font><font color="#407479">*</font><font color="#41757a">*</font><font color="#406f73">*</font><font color="#42696a">*</font><font color="#4d6665">*</font><font color="#6d5e58">*</font><font color="#8d413a">*</font><font color="#9b3630">*</font><font color="#591e1c">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#451d22">%</font><font color="#9c3f3b">*</font><font color="#943731">*</font><font color="#9a3934">*</font><font color="#9b3a37">*</font><font color="#7d444b">*</font><font color="#505e68">*</font><font color="#466d75">*</font><font color="#40646e">*</font><font color="#576d71">+</font><font color="#7d8781">=</font><font color="#879088">=</font><font color="#75898a">=</font><font color="#4f747e">+</font><font color="#4b7c8a">+</font><font color="#3b6c7f">*</font><font color="#4a7a87">+</font><font color="#52838a">+</font><font color="#598a8e">+</font><font color="#598d8f">+</font><font color="#5b8f91">+</font><font color="#588d8e">+</font><font color="#53898a">+</font><font color="#508688">+</font><font color="#4e8486">+</font><font color="#4e8587">+</font><font color="#4a8386">+</font><font color="#457073">*</font><font color="#343632">#</font><font color="#56382e">#</font><font color="#7e413d">*</font><font color="#873e3d">*</font><font color="#8e3c3a">*</font><font color="#963835">*</font><font color="#9a3530">*</font><font color="#98342f">*</font><font color="#9c3631">*</font><font color="#581d1b">%</font><font color="#000000">@@@@@@</font>
