<font color="#000000">@@@@@@</font><font color="#3a1619">%</font><font color="#812f2f">#</font><font color="#7b2b2a">#</font><font color="#812e2b">#</font><font color="#842f2b">#</font><font color="#862f2c">#</font><font color="#88312e">*</font><font color="#8a312e">*</font><font color="#8b322f">**</font><font color="#8d3430">*</font><font color="#8f3530">*</font><font color="#903430">*</font><font color="#90342e">*</font><font color="#91332e">*</font><font color="#92342f">***</font><font color="#923430">***</font><font color="#91342f">*</font><font color="#90332f">*</font><font color="#90322e">*</font><font color="#8f312d">*</font><font color="#8b2f2b">#</font><font color="#8a2e2a">##</font><font color="#892e29">#</font><font color="#872d29">#</font><font color="#842c27">#</font><font color="#812b27">#</font><font color="#802a27">#</font><font color="#7e2825">#</font><font color="#7b2824">#</font><font color="#782622">#</font><font color="#792320">#</font><font color="#421310">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#391619">%</font><font color="#83312f">#</font><font color="#7b2c2a">#</font><font color="#802e2c">#</font><font color="#832f2e">#</font><font color="#85312e">#</font><font color="#87312d">#</font><font color="#89312e">*</font><font color="#89322f">*</font><font color="#893330">*</font><font color="#8c3430">*</font><font color="#8d3530">*</font><font color="#8e3530">*</font><font color="#8f3630">**</font><font color="#913630">*</font><font color="#913530">*</font><font color="#90352f">***</font><font color="#90342e">*</font><font color="#90332e">*</font><font color="#8d322c">*</font><font color="#8b302a">#</font><font color="#8a2e29">#</font><font color="#8a2d28">##</font><font color="#892d28">#</font><font color="#872c27">#</font><font color="#862b28">#</font><font color="#852b27">#</font><font color="#822b28">#</font><font color="#802a27">#</font><font color="#7f2825">#</font><font color="#7b2824">#</font><font color="#772521">#</font><font color="#792321">#</font><font color="#441411">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3a171a">%</font><font color="#843230">#</font><font color="#7c2d2a">#</font><font color="#802e2d">#</font><font color="#822f2e">#</font><font color="#86312e">#</font><font color="#88322f">*</font><font color="#89332f">*</font><font color="#8a3431">*</font><font color="#893531">*</font><font color="#8b3531">*</font><font color="#8d3531">*</font><font color="#8d3630">*</font><font color="#8e3630">*</font><font color="#90352f">****</font><font color="#8f342e">*</font><font color="#92352f">*</font><font color="#973b38">*</font><font color="#983f3c">*</font><font color="#a04b47">*</font><font color="#aa5e59">+</font><font color="#b17068">=</font><font color="#a16b60">+</font><font color="#956056">+</font><font color="#946054">+</font><font color="#8e5d4d">+</font><font color="#805040">*</font><font color="#773a2d">#</font><font color="#792d25">#</font><font color="#7f2b26">#</font><font color="#7e2925">#</font><font color="#7c2824">#</font><font color="#7a2623">#</font><font color="#7b2423">#</font><font color="#451512">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3b171b">%</font><font color="#853331">*</font><font color="#7e2d2b">#</font><font color="#832f2d">#</font><font color="#84302e">#</font><font color="#883230">*</font><font color="#8a3330">*</font><font color="#8b3430">**</font><font color="#8c3532">*</font><font color="#8d3631">*</font><font color="#8e3631">*</font><font color="#8d3731">*</font><font color="#8f3731">*</font><font color="#903630">*</font><font color="#913731">*</font><font color="#90352f">**</font><font color="#9f453f">*</font><font color="#bd6964">=</font><font color="#c3857f">=</font><font color="#b78a80">=</font><font color="#a98e7d">=</font><font color="#9d967a">=</font><font color="#858b66">+</font><font color="#859666">=</font><font color="#799254">+</font><font color="#5b7733">*</font><font color="#587b2e">*</font><font color="#61883b">*</font><font color="#6e8b48">+</font><font color="#615f30">*</font><font color="#673620">#</font><font color="#782d24">#</font><font color="#7c2a24">#</font><font color="#7b2824">#</font><font color="#7d2824">#</font><font color="#461614">%</font><font color="#000001">@</font><font color="#000000">@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3b181c">%</font><font color="#873432">*</font><font color="#802f2c">#</font><font color="#86312e">#</font><font color="#88332f">*</font><font color="#893431">*</font><font color="#8b3430">*</font><font color="#8c3530">*</font><font color="#8d3631">*</font><font color="#8d3633">*</font><font color="#8f3832">*</font><font color="#8f3731">*</font><font color="#8f3831">*</font><font color="#913932">*</font><font color="#923933">*</font><font color="#953933">*</font><font color="#a54742">*</font><font color="#b7685f">+</font><font color="#bb8474">=</font><font color="#ab7f6a">=</font><font color="#aa8a6d">=</font><font color="#9d8768">=</font><font color="#857a57">+</font><font color="#7c6c43">*</font><font color="#725a2d">*</font><font color="#6d652e">*</font><font color="#5e7b28">*</font><font color="#4a7316">#</font><font color="#316205">%</font><font color="#366b12">#</font><font color="#41781d">#</font><font color="#5f8e3a">*</font><font color="#5b682f">*</font><font color="#613c20">#</font><font color="#772e22">#</font><font color="#7c2a23">#</font><font color="#802926">#</font><font color="#481714">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3c191c">%</font><font color="#8b3633">*</font><font color="#84312d">#</font><font color="#89312f">*</font><font color="#8a3330">*</font><font color="#8b3431">*</font><font color="#8d3530">*</font><font color="#8d3531">*</font><font color="#8e3630">*</font><font color="#8f3732">*</font><font color="#903831">*</font><font color="#903731">*</font><font color="#923832">*</font><font color="#953b35">*</font><font color="#a1443f">*</font><font color="#b66057">+</font><font color="#c58373">=</font><font color="#b68c72">=</font><font color="#a7896b">=</font><font color="#9b7d5b">+</font><font color="#90714e">+</font><font color="#876340">*</font><font color="#7c512f">*</font><font color="#6c3d1f">#</font><font color="#683e1b">#</font><font color="#4b4412">#</font><font color="#3b5611">#</font><font color="#416f1f">#</font><font color="#45781d">#</font><font color="#42781a">#</font><font color="#467d1d">#</font><font color="#4a8220">*</font><font color="#5c8f35">*</font><font color="#515c23">#</font><font color="#64381e">#</font><font color="#782d22">#</font><font color="#812926">#</font><font color="#4a1614">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3e181a">%</font><font color="#8f3431">*</font><font color="#85302c">#</font><font color="#8b302d">*</font><font color="#8b312e">*</font><font color="#8c332d">*</font><font color="#8d342e">*</font><font color="#913732">*</font><font color="#953c37">*</font><font color="#95403a">*</font><font color="#9a453f">*</font><font color="#a5504a">+</font><font color="#a85c52">+</font><font color="#a56355">+</font><font color="#9c6551">+</font><font color="#986c50">+</font><font color="#906b4a">+</font><font color="#8c6b48">+</font><font color="#846040">*</font><font color="#795633">*</font><font color="#72512e">*</font><font color="#6a4f27">#</font><font color="#584315">#</font><font color="#594c1a">#</font><font color="#4a571b">#</font><font color="#386217">#</font><font color="#4d8129">*</font><font color="#5c9736">*</font><font color="#639a35">*</font><font color="#5e9934">*</font><font color="#629836">*</font><font color="#5c8f2e">*</font><font color="#598d2c">*</font><font color="#567f2b">*</font><font color="#514815">#</font><font color="#70341c">#</font><font color="#822c26">#</font><font color="#4c1715">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#452828">%</font><font color="#9e5f53">+</font><font color="#935649">*</font><font color="#a15f51">+</font><font color="#a36656">+</font><font color="#a06957">+</font><font color="#a06c58">+</font><font color="#a6745e">+</font><font color="#a17660">+</font><font color="#a0795e">+</font><font color="#a78164">=</font><font color="#ab876a">=</font><font color="#967b5c">+</font><font color="#816642">*</font><font color="#7b5d38">*</font><font color="#785a33">*</font><font color="#76542f">*</font><font color="#714f29">*</font><font color="#664620">#</font><font color="#573915">#</font><font color="#5d5527">#</font><font color="#536a26">#</font><font color="#426713">#</font><font color="#224b00">%</font><font color="#417323">#</font><font color="#699f45">+</font><font color="#6f9f3f">+</font><font color="#6c9a3f">+</font><font color="#678f40">+</font><font color="#638849">+</font><font color="#698651">+</font><font color="#688251">+</font><font color="#627c4c">*</font><font color="#5e7847">*</font><font color="#545c2a">#</font><font color="#71542f">*</font><font color="#7e5d43">*</font><font color="#453828">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#423730">#</font><font color="#9b8260">+</font><font color="#917853">+</font><font color="#937955">+</font><font color="#89724f">+</font><font color="#856c48">+</font><font color="#846a45">*</font><font color="#836943">*</font><font color="#80633e">*</font><font color="#7f5e3d">*</font><font color="#7d5e3c">*</font><font color="#81613e">*</font><font color="#7f603d">*</font><font color="#725330">*</font><font color="#6a4b28">#</font><font color="#684a27">#</font><font color="#60431f">#</font><font color="#614421">#</font><font color="#7f623f">*</font><font color="#6b5a3a">*</font><font color="#626436">*</font><font color="#4f6022">#</font><font color="#3a4f0e">%</font><font color="#3c561b">#</font><font color="#668246">*</font><font color="#7b9855">+</font><font color="#738d4a">+</font><font color="#738a4b">+</font><font color="#70824c">+</font><font color="#6b794a">*</font><font color="#64734a">*</font><font color="#617249">*</font><font color="#617447">*</font><font color="#5b6f42">*</font><font color="#506c36">*</font><font color="#467233">*</font><font color="#3a7831">#</font><font color="#20461e">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#332921">%</font><font color="#775b3c">*</font><font color="#6f5230">*</font><font color="#6f512e">*</font><font color="#6e502e">*</font><font color="#6c4e30">*</font><font color="#6a4e30">*</font><font color="#6b4d2d">#</font><font color="#6a4b2c">#</font><font color="#65462b">#</font><font color="#604328">#</font><font color="#5c4125">#</font><font color="#563d22">#</font><font color="#51391d">#</font><font color="#4e351b">#</font><font color="#593e24">#</font><font color="#705337">*</font><font color="#806342">*</font><font color="#9c7f5c">+</font><font color="#aa926f">=</font><font color="#a8926c">=</font><font color="#a38f67">=</font><font color="#988660">+</font><font color="#92865f">+</font><font color="#949166">=</font><font color="#898e5a">+</font><font color="#7a7d4a">+</font><font color="#757142">*</font><font color="#696136">*</font><font color="#5c5327">#</font><font color="#5d5b2c">#</font><font color="#58622e">*</font><font color="#566b2c">*</font><font color="#4c6423">#</font><font color="#385412">#</font><font color="#345b1d">#</font><font color="#296321">#</font><font color="#163b16">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#312720">%</font><font color="#72563c">*</font><font color="#67492f">#</font><font color="#67472d">#</font><font color="#64462c">#</font><font color="#61442a">#</font><font color="#5e4229">#</font><font color="#5c4027">#</font><font color="#573f27">#</font><font color="#533c25">#</font><font color="#503c23">#</font><font color="#553f28">#</font><font color="#60422f">#</font><font color="#6e4331">#</font><font color="#864d3f">*</font><font color="#a06a59">+</font><font color="#b3836c">=</font><font color="#b18e6a">=</font><font color="#aa8c65">=</font><font color="#b0926b">=</font><font color="#b59771">=</font><font color="#b89e7b">-</font><font color="#baa383">-</font><font color="#b3a183">-</font><font color="#a79778">=</font><font color="#928461">+</font><font color="#786841">*</font><font color="#6f5a30">*</font><font color="#6a5329">#</font><font color="#614a20">#</font><font color="#62542a">#</font><font color="#595d2a">#</font><font color="#536727">#</font><font color="#4c6420">#</font><font color="#494e11">#</font><font color="#573a16">#</font><font color="#4c3b20">#</font><font color="#232615">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#2f251f">%</font><font color="#6c5037">*</font><font color="#61452a">#</font><font color="#5e412a">#</font><font color="#5a4129">#</font><font color="#584028">#</font><font color="#574029">#</font><font color="#59412e">#</font><font color="#5e4333">#</font><font color="#674434">#</font><font color="#764436">*</font><font color="#854338">*</font><font color="#97483e">*</font><font color="#a95e4e">+</font><font color="#b57a5f">=</font><font color="#bd9370">=</font><font color="#b2936d">=</font><font color="#a98e65">=</font><font color="#a78b60">=</font><font color="#ac9165">=</font><font color="#b2976f">=</font><font color="#b09773">=</font><font color="#a89170">=</font><font color="#a48c6c">=</font><font color="#998463">=</font><font color="#87704e">+</font><font color="#745937">*</font><font color="#664b27">#</font><font color="#624524">#</font><font color="#5a4022">#</font><font color="#594d2c">#</font><font color="#555d2f">#</font><font color="#51682c">#</font><font color="#475b1f">#</font><font color="#524919">#</font><font color="#6f3621">#</font><font color="#792c25">#</font><font color="#441816">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#261d19">%</font><font color="#513b29">#</font><font color="#473523">#</font><font color="#49372c">#</font><font color="#563b33">#</font><font color="#633c36">#</font><font color="#713d37">#</font><font color="#803e3b">*</font><font color="#8e3d3a">*</font><font color="#953c38">*</font><font color="#983a38">*</font><font color="#a34541">*</font><font color="#b06858">+</font><font color="#ab825b">=</font><font color="#9b8052">+</font><font color="#91794b">+</font><font color="#91794d">+</font><font color="#8e744d">+</font><font color="#8e724b">+</font><font color="#91754e">+</font><font color="#987a54">+</font><font color="#927451">+</font><font color="#836645">*</font><font color="#7a5b3d">*</font><font color="#6f5133">*</font><font color="#624626">#</font><font color="#5e4021">#</font><font color="#5e4024">#</font><font color="#5d4024">#</font><font color="#5a4125">#</font><font color="#5c5432">#</font><font color="#576130">*</font><font color="#4b5f26">#</font><font color="#3d4f1f">#</font><font color="#4e462a">#</font><font color="#70372a">#</font><font color="#882f2a">#</font><font color="#4f1918">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#241c20">%</font><font color="#583c39">#</font><font color="#653936">#</font><font color="#7a3a38">*</font><font color="#893936">*</font><font color="#913732">*</font><font color="#933733">*</font><font color="#943835">*</font><font color="#943734">*</font><font color="#9b3d38">*</font><font color="#a54b47">+</font><font color="#ad5d54">+</font><font color="#a16b51">+</font><font color="#8c6a43">+</font><font color="#7d6137">*</font><font color="#71532c">*</font><font color="#6d502a">*</font><font color="#694c29">#</font><font color="#664628">#</font><font color="#634426">#</font><font color="#6b482c">#</font><font color="#714c32">*</font><font color="#6c4a2f">#</font><font color="#64452a">#</font><font color="#644428">#</font><font color="#634228">#</font><font color="#5f3f26">#</font><font color="#5e3f27">#</font><font color="#61442c">#</font><font color="#605236">*</font><font color="#575e35">*</font><font color="#405425">#</font><font color="#40572d">#</font><font color="#4f5236">#</font><font color="#673c31">#</font><font color="#7f312c">#</font><font color="#8a2d2a">#</font><font color="#4d1917">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3d1c20">%</font><font color="#8e383c">*</font><font color="#893230">*</font><font color="#903430">*</font><font color="#8f352f">*</font><font color="#91342e">*</font><font color="#913530">*</font><font color="#933934">*</font><font color="#a44a45">*</font><font color="#b3665f">+</font><font color="#b47666">=</font><font color="#9a6e54">+</font><font color="#7d5b38">*</font><font color="#6d4f27">#</font><font color="#684b25">#</font><font color="#634520">#</font><font color="#5f421f">#</font><font color="#5f4021">#</font><font color="#5d3e21">#</font><font color="#5b3b22">#</font><font color="#604028">#</font><font color="#6a4830">#</font><font color="#6b4a31">#</font><font color="#65482d">#</font><font color="#63462c">#</font><font color="#60442b">#</font><font color="#5c4029">#</font><font color="#573c26">#</font><font color="#533d29">#</font><font color="#4c4935">#</font><font color="#455237">#</font><font color="#4d472f">#</font><font color="#694132">#</font><font color="#7c372f">#</font><font color="#85302c">#</font><font color="#862c2b">#</font><font color="#892d29">#</font><font color="#4c1917">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3d1a1f">%</font><font color="#903439">*</font><font color="#87302d">#</font><font color="#8a322e">*</font><font color="#8c332d">*</font><font color="#903530">*</font><font color="#9a403b">*</font><font color="#a5534c">+</font><font color="#ae695c">+</font><font color="#a5765e">+</font><font color="#8e6c49">+</font><font color="#745731">*</font><font color="#654822">#</font><font color="#61431e">#</font><font color="#5d3f1d">#</font><font color="#593b1c">#</font><font color="#55371a">#</font><font color="#55361d">#</font><font color="#54351c">#</font><font color="#52351e">#</font><font color="#553823">#</font><font color="#61402d">#</font><font color="#64442f">#</font><font color="#5c422b">#</font><font color="#583f2a">#</font><font color="#533c25">#</font><font color="#4e3822">#</font><font color="#513a27">#</font><font color="#5b392c">#</font><font color="#6a3a36">#</font><font color="#7c3937">*</font><font color="#883432">*</font><font color="#8b302d">*</font><font color="#8a2f2c">#</font><font color="#862b2b">#</font><font color="#832929">#</font><font color="#872b28">#</font><font color="#4b1817">%</font><font color="#000000">@@@@@@</font>
