<font color="#000000">@@@@@@</font><font color="#433f1b">#</font><font color="#9b8f35">+</font><font color="#93852f">+</font><font color="#988932">+</font><font color="#9b8c32">+</font><font color="#9c8e33">+</font><font color="#a18f38">+</font><font color="#9e8546">+</font><font color="#9c7e4e">+</font><font color="#a58a48">+</font><font color="#aa933b">+</font><font color="#a9963b">+</font><font color="#a8993d">+</font><font color="#aa9a3c">=</font><font color="#ac9a3e">=</font><font color="#ad9a3e">=</font><font color="#af9a3f">=</font><font color="#af9b40">=</font><font color="#ab9b40">=</font><font color="#a8973b">+</font><font color="#a7963b">+</font><font color="#a7973c">+</font><font color="#a4953a">+</font><font color="#a39438">++</font><font color="#a59437">+</font><font color="#a59339">+</font><font color="#9b833f">+</font><font color="#967741">+</font><font color="#a58d4c">+</font><font color="#9b8a37">+</font><font color="#978830">+</font><font color="#95862e">+</font><font color="#92862e">+</font><font color="#90842d">+</font><font color="#8d822b">+</font><font color="#8e852d">+</font><font color="#4f491a">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#433c17">%</font><font color="#9c8e2f">+</font><font color="#91842a">+</font><font color="#97872d">+</font><font color="#9b8a2e">+</font><font color="#9c8c2e">+</font><font color="#9f8c35">+</font><font color="#9a8046">+</font><font color="#9c7d4b">+</font><font color="#9e8448">+</font><font color="#a58e3e">+</font><font color="#a89437">+</font><font color="#a69637">+</font><font color="#a99739">+</font><font color="#a9963b">+</font><font color="#aa973d">+</font><font color="#ab983e">=</font><font color="#aa993d">=</font><font color="#a9983a">+</font><font color="#aa9738">+</font><font color="#a99738">+</font><font color="#a79637">+</font><font color="#a59336">+</font><font color="#a39335">+</font><font color="#a49233">+</font><font color="#a39333">+</font><font color="#a18e37">+</font><font color="#987a43">+</font><font color="#92704d">+</font><font color="#9a8042">+</font><font color="#968733">+</font><font color="#93872b">+</font><font color="#94842a">+</font><font color="#92852a">+</font><font color="#8f8227">+</font><font color="#8a7e23">*</font><font color="#8c8327">+</font><font color="#504a18">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#43391a">%</font><font color="#9e8d33">+</font><font color="#92852e">+</font><font color="#978730">+</font><font color="#9c8a33">+</font><font color="#9e8d33">+</font><font color="#9f8e33">+</font><font color="#9f8d33">+</font><font color="#a18a3a">+</font><font color="#9b7f4b">+</font><font color="#9e8449">+</font><font color="#aa933f">+</font><font color="#a69439">+</font><font color="#a7963b">+</font><font color="#aa973e">+</font><font color="#9a8136">+</font><font color="#947a35">+</font><font color="#9a883e">+</font><font color="#a0913c">+</font><font color="#a8973b">+</font><font color="#a9983a">+</font><font color="#a79639">+</font><font color="#a59235">+</font><font color="#a49236">+</font><font color="#a48e3b">+</font><font color="#a58a48">+</font><font color="#a47d4d">+</font><font color="#97694f">+</font><font color="#9a7451">+</font><font color="#998339">+</font><font color="#988932">+</font><font color="#95882d">+</font><font color="#95862c">+</font><font color="#938429">+</font><font color="#92832c">+</font><font color="#8f742b">*</font><font color="#866420">*</font><font color="#564221">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#443c1d">#</font><font color="#a29237">+</font><font color="#958830">+</font><font color="#9a8a33">+</font><font color="#9f8e34">+</font><font color="#a08f35">+</font><font color="#a0903d">+</font><font color="#a8984f">=</font><font color="#ad9960">=</font><font color="#a1865c">=</font><font color="#a5894d">+</font><font color="#a88f44">+</font><font color="#a9973d">+</font><font color="#a9983b">+</font><font color="#a79940">=</font><font color="#9c823a">+</font><font color="#855c26">*</font><font color="#8b6831">*</font><font color="#9b833d">+</font><font color="#a79640">+</font><font color="#a9993c">+</font><font color="#a89839">+</font><font color="#a69434">+</font><font color="#a59336">+</font><font color="#a78d41">+</font><font color="#9b7847">+</font><font color="#92693c">+</font><font color="#9f7754">+</font><font color="#a28152">+</font><font color="#9e8937">+</font><font color="#9a8a32">+</font><font color="#97882e">+</font><font color="#97882d">+</font><font color="#95862b">+</font><font color="#93802d">+</font><font color="#967743">+</font><font color="#ac8568">=</font><font color="#614d3f">*</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#45401c">#</font><font color="#a79839">+</font><font color="#998d32">+</font><font color="#a08f37">+</font><font color="#998237">+</font><font color="#9a863f">+</font><font color="#a7996a">=</font><font color="#aea489">-</font><font color="#b7aa9c">-</font><font color="#b2a193">-</font><font color="#ae9777">=</font><font color="#a3855d">=</font><font color="#a99049">=</font><font color="#ae9b41">=</font><font color="#a79a41">=</font><font color="#a0873f">+</font><font color="#8d632e">*</font><font color="#936e34">+</font><font color="#a58e40">+</font><font color="#aa983c">+</font><font color="#ad9a3b">=</font><font color="#aa9838">+</font><font color="#a99635">+</font><font color="#a99737">+</font><font color="#a48b3c">+</font><font color="#8c6a2f">*</font><font color="#a18543">+</font><font color="#a2845b">=</font><font color="#9f8152">+</font><font color="#9e8b39">+</font><font color="#9c8c34">+</font><font color="#9a8b2f">+</font><font color="#998b30">+</font><font color="#948732">+</font><font color="#93842e">+</font><font color="#917f37">+</font><font color="#9f8356">+</font><font color="#584630">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#47421b">#</font><font color="#aa9c38">+</font><font color="#a08c35">+</font><font color="#9d6e35">+</font><font color="#865934">*</font><font color="#9f8755">+</font><font color="#a89d84">=</font><font color="#a59f95">-</font><font color="#afa8a1">-</font><font color="#b0a7a2">-</font><font color="#b3a593">-</font><font color="#b19b6e">=</font><font color="#af9b4b">=</font><font color="#b19e3f">=</font><font color="#b1a03a">=</font><font color="#a68833">+</font><font color="#8a6224">*</font><font color="#a5883a">+</font><font color="#b19e3a">=</font><font color="#b39e37">=</font><font color="#b49f3a">=</font><font color="#af9b38">=</font><font color="#ad9a36">+</font><font color="#ad9a39">=</font><font color="#a88f3b">+</font><font color="#8b6b2d">*</font><font color="#9e8345">+</font><font color="#a07f5f">+</font><font color="#a28252">+</font><font color="#a28e3b">+</font><font color="#9f8f33">+</font><font color="#988f3f">+</font><font color="#86814d">+</font><font color="#867f47">+</font><font color="#938632">+</font><font color="#94882c">+</font><font color="#9d894b">+</font><font color="#5b4c35">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#4c441c">#</font><font color="#af9439">+</font><font color="#9b5a2e">*</font><font color="#904135">*</font><font color="#93683f">+</font><font color="#a69550">=</font><font color="#a59b82">=</font><font color="#a59e99">-</font><font color="#aaa09b">-</font><font color="#aba29e">-</font><font color="#aba198">-</font><font color="#b6a588">-</font><font color="#b6a464">=</font><font color="#b29f40">=</font><font color="#b4a23d">=</font><font color="#9f7e2f">+</font><font color="#8b6324">*</font><font color="#ae9341">=</font><font color="#b29f40">=</font><font color="#a99542">=</font><font color="#a5923e">+</font><font color="#ae9a3c">=</font><font color="#b19d35">=</font><font color="#b09b38">=</font><font color="#a5833a">+</font><font color="#8c632f">*</font><font color="#966f42">+</font><font color="#a37d5f">+</font><font color="#a4844f">+</font><font color="#a59038">+</font><font color="#a19131">+</font><font color="#9a8f3f">+</font><font color="#838251">+</font><font color="#85814e">+</font><font color="#877f40">+</font><font color="#91872e">+</font><font color="#9f8b44">+</font><font color="#5d4d34">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#4b341d">#</font><font color="#a45835">*</font><font color="#963b34">*</font><font color="#904a3f">*</font><font color="#a18447">+</font><font color="#a8a35d">=</font><font color="#a9a589">-</font><font color="#9f998f">=</font><font color="#a99f96">-</font><font color="#a2988f">=</font><font color="#a9a294">-</font><font color="#b4ab89">-</font><font color="#b0a263">=</font><font color="#b2a143">=</font><font color="#b5a246">=</font><font color="#967332">+</font><font color="#8e652a">*</font><font color="#ad8e41">+</font><font color="#85692a">*</font><font color="#7b5934">*</font><font color="#845e3e">*</font><font color="#7d5a2a">*</font><font color="#9d8331">+</font><font color="#b29e40">=</font><font color="#ad904e">=</font><font color="#987246">+</font><font color="#a78163">=</font><font color="#9e765b">+</font><font color="#9d7a49">+</font><font color="#a79041">+</font><font color="#af9c55">=</font><font color="#aa9952">=</font><font color="#a09240">+</font><font color="#918b48">+</font><font color="#7e7b4c">+</font><font color="#918737">+</font><font color="#9f8e3a">+</font><font color="#5b4c2b">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#49201b">%</font><font color="#a9433c">*</font><font color="#9a3e3b">*</font><font color="#985a47">+</font><font color="#967343">+</font><font color="#6a592b">*</font><font color="#8b7b5e">+</font><font color="#7c6752">+</font><font color="#a58f7c">=</font><font color="#957760">+</font><font color="#89785c">+</font><font color="#878560">+</font><font color="#716942">*</font><font color="#a19258">=</font><font color="#c0ae81">-</font><font color="#af9574">=</font><font color="#a5835a">=</font><font color="#8a673e">*</font><font color="#805632">*</font><font color="#9c6a46">+</font><font color="#956340">+</font><font color="#8d6040">*</font><font color="#603e17">#</font><font color="#8a784f">+</font><font color="#6c696b">+</font><font color="#787685">+</font><font color="#948889">=</font><font color="#a57f69">=</font><font color="#a0735a">+</font><font color="#b58e6d">=</font><font color="#a07f5c">+</font><font color="#a17f63">=</font><font color="#987a57">+</font><font color="#8b8159">+</font><font color="#847f4f">+</font><font color="#888243">+</font><font color="#9c8d41">+</font><font color="#625232">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#481f1f">%</font><font color="#ac4241">*</font><font color="#944339">*</font><font color="#9b644b">+</font><font color="#8f6045">+</font><font color="#683b24">#</font><font color="#60321b">#</font><font color="#774c35">*</font><font color="#9c735d">+</font><font color="#9c7156">+</font><font color="#77482d">*</font><font color="#734f35">*</font><font color="#583a28">#</font><font color="#827163">+</font><font color="#b2aba6">-</font><font color="#6d7087">+</font><font color="#6b6982">+</font><font color="#755d52">*</font><font color="#a07038">+</font><font color="#a06b3c">+</font><font color="#9d6941">+</font><font color="#8c5e3d">*</font><font color="#53382b">#</font><font color="#43425a">#</font><font color="#28386f">#</font><font color="#223573">#</font><font color="#575572">*</font><font color="#9a7868">+</font><font color="#a07a60">+</font><font color="#906e46">+</font><font color="#7c552e">*</font><font color="#80503a">*</font><font color="#976955">+</font><font color="#937841">+</font><font color="#998d3d">+</font><font color="#928a4e">+</font><font color="#9b8862">=</font><font color="#574331">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#481d1e">%</font><font color="#a64140">*</font><font color="#8d5140">*</font><font color="#a27a55">+</font><font color="#95694a">+</font><font color="#72412d">#</font><font color="#5e2c19">#</font><font color="#8c6049">+</font><font color="#936850">+</font><font color="#946a53">+</font><font color="#7c4e33">*</font><font color="#7e492e">*</font><font color="#865943">*</font><font color="#947c6e">+</font><font color="#818294">=</font><font color="#2a3a6e">#</font><font color="#253571">#</font><font color="#4d505e">*</font><font color="#be9c54">=</font><font color="#b7832d">+</font><font color="#b17c1d">+</font><font color="#ad9d53">=</font><font color="#76978d">=</font><font color="#34567a">*</font><font color="#1e3570">#</font><font color="#243778">#</font><font color="#484764">*</font><font color="#917668">+</font><font color="#84745d">+</font><font color="#664625">#</font><font color="#7c5431">*</font><font color="#93674c">+</font><font color="#8d6746">+</font><font color="#957832">+</font><font color="#99923d">+</font><font color="#9b9767">=</font><font color="#967d5c">+</font><font color="#503a27">#</font><font color="#000000">@@@@@@</font>
