<font color="#000000">@@@@@@</font><font color="#261d16">%</font><font color="#614c36">#</font><font color="#6c5238">*</font><font color="#624628">#</font><font color="#6e5032">*</font><font color="#69472e">#</font><font color="#58321d">#</font><font color="#683b28">#</font><font color="#834d39">*</font><font color="#915646">*</font><font color="#9b5e4e">+</font><font color="#9e6556">+</font><font color="#9e6a59">+</font><font color="#986753">+</font><font color="#905e4e">+</font><font color="#9a6a58">+</font><font color="#9f6c5c">+</font><font color="#aa6d5d">+</font><font color="#aa5146">+</font><font color="#ab4238">*</font><font color="#aa433b">*</font><font color="#a84037">**</font><font color="#ab4840">*</font><font color="#9e5044">*</font><font color="#b07e6f">=</font><font color="#ae8370">=</font><font color="#ae7d6b">=</font><font color="#b26c60">+</font><font color="#a34d42">*</font><font color="#98352e">*</font><font color="#98342e">*</font><font color="#97352f">*</font><font color="#93332d">*</font><font color="#91312b">*</font><font color="#8e3029">*</font><font color="#8e3129">*</font><font color="#501b19">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#2b2216">%</font><font color="#6f583a">*</font><font color="#63482c">#</font><font color="#5f4226">#</font><font color="#674a2d">#</font><font color="#6e4c2d">*</font><font color="#683f25">#</font><font color="#653521">#</font><font color="#79432f">*</font><font color="#874e3b">*</font><font color="#915744">*</font><font color="#8b5543">*</font><font color="#865040">*</font><font color="#92594b">+</font><font color="#8e5648">*</font><font color="#7e4937">*</font><font color="#905b47">*</font><font color="#a2624f">+</font><font color="#ae5446">+</font><font color="#ad4439">*</font><font color="#a74036">*</font><font color="#a75e59">+</font><font color="#aa8486">=</font><font color="#a89ba1">-</font><font color="#a8948f">=</font><font color="#967062">+</font><font color="#956c57">+</font><font color="#9c725b">+</font><font color="#9a6d58">+</font><font color="#a56f5a">+</font><font color="#ab5f4f">+</font><font color="#983a2e">*</font><font color="#96322b">*</font><font color="#96332b">*</font><font color="#933029">*</font><font color="#8e2d25">#</font><font color="#902f28">*</font><font color="#511b18">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#332a1f">%</font><font color="#6a5333">*</font><font color="#62472b">#</font><font color="#58391f">#</font><font color="#5e3f24">#</font><font color="#765437">*</font><font color="#6d482a">#</font><font color="#70462e">#</font><font color="#6e3d29">#</font><font color="#7b4833">*</font><font color="#8a5842">*</font><font color="#95634c">+</font><font color="#8d5a45">*</font><font color="#8e5444">*</font><font color="#8e5244">*</font><font color="#865342">*</font><font color="#956a5a">+</font><font color="#a4908b">=</font><font color="#aa9b9c">-</font><font color="#ae8384">=</font><font color="#a07678">=</font><font color="#b1a8ae">-</font><font color="#b7bbc1">:</font><font color="#b8bcc3">:</font><font color="#b8babf">:</font><font color="#aeafb3">-</font><font color="#9e9697">=</font><font color="#8d7069">+</font><font color="#885847">*</font><font color="#82503c">*</font><font color="#936049">+</font><font color="#995032">*</font><font color="#943d26">*</font><font color="#953628">*</font><font color="#943228">*</font><font color="#902f26">#</font><font color="#912f28">*</font><font color="#521b18">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#352a1d">%</font><font color="#654827">#</font><font color="#624426">#</font><font color="#644427">#</font><font color="#69482a">#</font><font color="#6c4a2e">#</font><font color="#6b4228">#</font><font color="#834f36">*</font><font color="#7b4b33">*</font><font color="#72422c">#</font><font color="#7a4a34">*</font><font color="#895b42">*</font><font color="#986a51">+</font><font color="#9c6f57">+</font><font color="#986a53">+</font><font color="#a3826d">=</font><font color="#b0978f">-</font><font color="#8f8b8f">=</font><font color="#778189">=</font><font color="#828c95">=</font><font color="#9ba2a9">-</font><font color="#a5a9af">-</font><font color="#acacb2">-</font><font color="#aea2a8">-</font><font color="#af9aa0">-</font><font color="#ab9da3">-</font><font color="#989297">=</font><font color="#908b8d">=</font><font color="#8a7974">+</font><font color="#7b513d">*</font><font color="#915f44">+</font><font color="#94502a">*</font><font color="#914a21">*</font><font color="#914221">*</font><font color="#923825">*</font><font color="#933127">*</font><font color="#96322b">*</font><font color="#561c18">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#312415">%</font><font color="#6a4a26">#</font><font color="#58371a">#</font><font color="#6a4829">#</font><font color="#73522e">*</font><font color="#6a4629">#</font><font color="#6d3f24">#</font><font color="#94593f">*</font><font color="#926145">+</font><font color="#805638">*</font><font color="#7e5134">*</font><font color="#794b30">*</font><font color="#7b4d34">*</font><font color="#81553d">*</font><font color="#84583d">*</font><font color="#8d6e57">+</font><font color="#a9a29c">-</font><font color="#96999e">-</font><font color="#7f878f">=</font><font color="#868d97">=</font><font color="#877c7f">=</font><font color="#7d6568">+</font><font color="#9c9094">=</font><font color="#a87a7e">=</font><font color="#af6a70">=</font><font color="#a96870">=</font><font color="#a1757c">=</font><font color="#888087">=</font><font color="#86969a">=</font><font color="#867262">+</font><font color="#906446">+</font><font color="#97562d">*</font><font color="#91481a">*</font><font color="#90481b">*</font><font color="#91411e">*</font><font color="#943623">*</font><font color="#98342c">*</font><font color="#571c19">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3c301e">%</font><font color="#73532c">*</font><font color="#583319">#</font><font color="#674125">#</font><font color="#6a4421">#</font><font color="#674120">#</font><font color="#734f30">*</font><font color="#ab8b71">=</font><font color="#a88566">=</font><font color="#8c6842">+</font><font color="#906843">+</font><font color="#946d4d">+</font><font color="#8c6546">+</font><font color="#825b3e">*</font><font color="#866144">*</font><font color="#a48d78">=</font><font color="#a8a095">-</font><font color="#838480">=</font><font color="#748080">+</font><font color="#6f767c">+</font><font color="#736e75">+</font><font color="#83696c">+</font><font color="#9a7276">=</font><font color="#946f75">+</font><font color="#9a6064">+</font><font color="#9e5b60">+</font><font color="#945f69">+</font><font color="#887985">=</font><font color="#6e7e84">+</font><font color="#776759">+</font><font color="#89614a">+</font><font color="#a77859">+</font><font color="#9c5d32">*</font><font color="#914718">*</font><font color="#914519">*</font><font color="#923c1f">*</font><font color="#99362a">*</font><font color="#571d18">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3c301e">%</font><font color="#76572e">*</font><font color="#5d3a1c">#</font><font color="#6a4525">#</font><font color="#69431f">#</font><font color="#694320">#</font><font color="#76542f">*</font><font color="#836a48">+</font><font color="#a0866b">=</font><font color="#a68e75">=</font><font color="#a68b71">=</font><font color="#a88c72">=</font><font color="#a28268">=</font><font color="#8b6c57">+</font><font color="#867368">+</font><font color="#8d877d">=</font><font color="#98968c">=</font><font color="#869b94">=</font><font color="#829e9a">=</font><font color="#7f8c8f">=</font><font color="#787e85">+</font><font color="#8d858a">=</font><font color="#9b6f71">+</font><font color="#97696f">+</font><font color="#90787f">=</font><font color="#867274">+</font><font color="#796668">+</font><font color="#766e70">+</font><font color="#6d7172">+</font><font color="#734e3e">*</font><font color="#834d38">*</font><font color="#936651">+</font><font color="#a37b60">+</font><font color="#a7724d">+</font><font color="#975228">*</font><font color="#913f1b">*</font><font color="#9c3727">*</font><font color="#5b1d18">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3b2f1d">%</font><font color="#7c5d31">*</font><font color="#69461e">#</font><font color="#78522c">*</font><font color="#78522b">*</font><font color="#76522b">*</font><font color="#6e4a24">#</font><font color="#745430">*</font><font color="#7c674d">*</font><font color="#a1917e">=</font><font color="#b4a592">-</font><font color="#a19c8e">=</font><font color="#5f736f">+</font><font color="#4e716e">*</font><font color="#426c6f">*</font><font color="#316468">*</font><font color="#4b7874">+</font><font color="#6d8c86">+</font><font color="#879594">=</font><font color="#9ea1a4">-</font><font color="#756c6b">+</font><font color="#7e7573">+</font><font color="#8b7072">+</font><font color="#9c6367">+</font><font color="#9c7178">=</font><font color="#8a787b">+</font><font color="#847c7e">+</font><font color="#778284">+</font><font color="#6b8586">+</font><font color="#757168">+</font><font color="#774936">*</font><font color="#87543e">*</font><font color="#8e634f">+</font><font color="#99775e">+</font><font color="#ac896b">=</font><font color="#a36643">+</font><font color="#9d3a25">*</font><font color="#5a1b16">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3a2d1c">%</font><font color="#816233">*</font><font color="#6a481e">#</font><font color="#78552c">*</font><font color="#7a5831">*</font><font color="#6d492c">#</font><font color="#582e14">#</font><font color="#6d4524">#</font><font color="#614f34">#</font><font color="#616b5d">*</font><font color="#6c7f76">+</font><font color="#426c6b">*</font><font color="#326f70">*</font><font color="#387878">*</font><font color="#468283">+</font><font color="#3e797a">*</font><font color="#457873">*</font><font color="#657260">+</font><font color="#7e644f">*</font><font color="#8a6a59">+</font><font color="#956e5a">+</font><font color="#876c5f">+</font><font color="#7c7376">+</font><font color="#837d85">=</font><font color="#7f848c">=</font><font color="#7b8a90">=</font><font color="#76888d">=</font><font color="#677c80">+</font><font color="#67868b">+</font><font color="#83a5a9">-</font><font color="#798074">+</font><font color="#794932">*</font><font color="#8a543d">*</font><font color="#8d5d46">*</font><font color="#8c6850">+</font><font color="#a4846a">=</font><font color="#b27d65">=</font><font color="#5d3023">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3b2f1d">%</font><font color="#856332">*</font><font color="#6f4c22">#</font><font color="#6e4923">#</font><font color="#633f1f">#</font><font color="#5d381e">#</font><font color="#623a1e">#</font><font color="#6e4420">#</font><font color="#694927">#</font><font color="#4b5343">#</font><font color="#3f6f69">*</font><font color="#3b7979">*</font><font color="#387b7a">*</font><font color="#3a7b7a">*</font><font color="#488181">+</font><font color="#3c7979">*</font><font color="#466d61">*</font><font color="#866f50">+</font><font color="#976441">+</font><font color="#956142">+</font><font color="#7a523e">*</font><font color="#7e5f4f">*</font><font color="#836e62">+</font><font color="#5f6161">*</font><font color="#5d6868">*</font><font color="#606767">*</font><font color="#636c6f">+</font><font color="#445e61">*</font><font color="#496b6d">*</font><font color="#6a8c8e">=</font><font color="#778b80">=</font><font color="#806449">*</font><font color="#824b32">*</font><font color="#89523b">*</font><font color="#8c5842">*</font><font color="#865a41">*</font><font color="#9b775d">+</font><font color="#634f40">*</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3c2f1f">%</font><font color="#8a6839">*</font><font color="#724c24">#</font><font color="#5f3518">#</font><font color="#5a3116">#</font><font color="#6e4729">#</font><font color="#7c5630">*</font><font color="#7a542c">*</font><font color="#785832">*</font><font color="#59543b">*</font><font color="#467066">*</font><font color="#3f7c79">+</font><font color="#3d7d7c">+</font><font color="#3b7e7d">+</font><font color="#377a78">*</font><font color="#537d70">+</font><font color="#8c7b5c">+</font><font color="#aa7c56">+</font><font color="#ad7b56">+</font><font color="#a47251">+</font><font color="#a1694c">+</font><font color="#8b634b">+</font><font color="#47554d">*</font><font color="#375553">#</font><font color="#506d6e">*</font><font color="#729291">=</font><font color="#719898">=</font><font color="#336466">*</font><font color="#295b5a">#</font><font color="#455e5c">*</font><font color="#777565">+</font><font color="#876b50">+</font><font color="#76442c">#</font><font color="#824732">*</font><font color="#895139">*</font><font color="#89563c">*</font><font color="#875a40">*</font><font color="#4d3729">#</font><font color="#000000">@@@@@@</font>
