<font color="#000000">@@@@@@</font><font color="#433f1b">#</font><font color="#9a8f35">+</font><font color="#93852f">+</font><font color="#988832">+</font><font color="#9b8c32">+</font><font color="#9d8e32">+</font><font color="#a18f38">+</font><font color="#9e8546">+</font><font color="#9c7e4e">+</font><font color="#a58a48">+</font><font color="#aa923e">+</font><font color="#aa953c">+</font><font color="#aa993c">+</font><font color="#ab9a3c">=</font><font color="#ac9a3d">=</font><font color="#b09b40">==</font><font color="#b09b3f">=</font><font color="#af9c3f">=</font><font color="#ad9b41">=</font><font color="#ad9a41">=</font><font color="#ab9940">=</font><font color="#a9963d">+</font><font color="#a8963a">+</font><font color="#a79539">+</font><font color="#a69437">+</font><font color="#a59338">+</font><font color="#a39239">+</font><font color="#9e8f36">+</font><font color="#9b8d34">+</font><font color="#998b32">+</font><font color="#978a31">+</font><font color="#93892f">+</font><font color="#91872c">+</font><font color="#90852c">+</font><font color="#8d832c">+</font><font color="#8d852c">+</font><font color="#4e4918">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#433c17">%</font><font color="#9b8e2f">+</font><font color="#91842a">+</font><font color="#96862c">+</font><font color="#9b8a2e">+</font><font color="#9c8b2e">+</font><font color="#9f8c36">+</font><font color="#9a8046">+</font><font color="#9c7d4a">+</font><font color="#9e8448">+</font><font color="#a38d3f">+</font><font color="#a89239">+</font><font color="#a79538">+</font><font color="#a8983a">+</font><font color="#a9993b">+</font><font color="#aa983b">+</font><font color="#ac993b">=</font><font color="#ac993c">=</font><font color="#ab993c">=</font><font color="#a9993b">+</font><font color="#aa993c">+</font><font color="#aa973a">+</font><font color="#a79436">+</font><font color="#a69335">+</font><font color="#a59134">+</font><font color="#a39334">+</font><font color="#9e8c31">+</font><font color="#9e8a32">+</font><font color="#9d8d32">+</font><font color="#9a8b2e">+</font><font color="#98892d">+</font><font color="#95882b">+</font><font color="#938629">+</font><font color="#928528">+</font><font color="#8f8227">+</font><font color="#8b7e25">*</font><font color="#8e8426">+</font><font color="#514b18">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#42391a">%</font><font color="#9e8e33">+</font><font color="#92862e">+</font><font color="#988831">+</font><font color="#9c8b33">+</font><font color="#9d8c33">+</font><font color="#9e8d34">+</font><font color="#a08d36">+</font><font color="#a28a3e">+</font><font color="#9c804e">+</font><font color="#9f854a">+</font><font color="#a9933f">+</font><font color="#a59439">+</font><font color="#a8973c">+</font><font color="#a7993f">+</font><font color="#9f9540">+</font><font color="#9f9645">+</font><font color="#9d9545">+</font><font color="#a09540">+</font><font color="#a9993e">=</font><font color="#a9983f">=</font><font color="#a9983c">+</font><font color="#a69437">+</font><font color="#a59336">+</font><font color="#a39336">+</font><font color="#a4893a">+</font><font color="#945c32">*</font><font color="#905331">*</font><font color="#9b7f38">+</font><font color="#9b8b31">+</font><font color="#96892f">+</font><font color="#94872e">+</font><font color="#94862d">+</font><font color="#92852b">+</font><font color="#91842c">+</font><font color="#8f7326">*</font><font color="#856016">*</font><font color="#4e3812">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#443b1d">#</font><font color="#a29238">+</font><font color="#948830">+</font><font color="#9a8a33">+</font><font color="#9e8e34">+</font><font color="#a09036">+</font><font color="#a08f36">+</font><font color="#a29136">+</font><font color="#a38f41">+</font><font color="#9c7f4f">+</font><font color="#a4884c">+</font><font color="#a88f45">+</font><font color="#a9963e">+</font><font color="#aa983d">+</font><font color="#a69940">+</font><font color="#989445">+</font><font color="#91924a">+</font><font color="#929249">+</font><font color="#9b9544">+</font><font color="#a8993e">+</font><font color="#ab9a3d">=</font><font color="#a9983a">+</font><font color="#a59537">+</font><font color="#a59437">+</font><font color="#a59537">+</font><font color="#a9903a">+</font><font color="#9e7334">+</font><font color="#9b6f36">+</font><font color="#a08535">+</font><font color="#9b8c31">+</font><font color="#998b2f">+</font><font color="#988a2e">+</font><font color="#97892d">+</font><font color="#95872a">+</font><font color="#938329">+</font><font color="#8c671e">*</font><font color="#864b12">#</font><font color="#4b290f">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#45401c">#</font><font color="#a79839">+</font><font color="#988c30">+</font><font color="#a08e37">+</font><font color="#988237">+</font><font color="#9a8737">+</font><font color="#a49238">+</font><font color="#a49438">+</font><font color="#a69438">+</font><font color="#a6923f">+</font><font color="#a78d48">+</font><font color="#a28552">+</font><font color="#a9914a">=</font><font color="#ac9c42">=</font><font color="#a59a41">=</font><font color="#9f9845">+</font><font color="#99964a">+</font><font color="#999547">+</font><font color="#a59943">=</font><font color="#a99a3d">=</font><font color="#ad9d3d">=</font><font color="#ab9b3b">=</font><font color="#a99938">+</font><font color="#a99737">+</font><font color="#a89838">+</font><font color="#a89638">+</font><font color="#a69635">+</font><font color="#a49533">+</font><font color="#a19131">+</font><font color="#9d9030">+</font><font color="#9b8f30">+</font><font color="#998d2f">+</font><font color="#988d2f">+</font><font color="#948930">+</font><font color="#93852c">+</font><font color="#927f29">+</font><font color="#937021">*</font><font color="#4f3611">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#47421b">#</font><font color="#aa9c38">+</font><font color="#a08d35">+</font><font color="#9d6e35">+</font><font color="#855935">*</font><font color="#a08841">+</font><font color="#a79439">+</font><font color="#a79638">+</font><font color="#ab9839">+</font><font color="#ac9a39">+</font><font color="#ad9a3e">=</font><font color="#ab9642">=</font><font color="#ae9b42">=</font><font color="#ae9f3d">=</font><font color="#ae9e3a">=</font><font color="#b3a03b">=</font><font color="#ac9d41">=</font><font color="#ab9c3d">=</font><font color="#b3a03a">=</font><font color="#b39f3c">=</font><font color="#b19f3e">=</font><font color="#af9e3c">=</font><font color="#ad9b3a">=</font><font color="#ac993a">+</font><font color="#ad9838">+</font><font color="#a99938">+</font><font color="#a99a37">+</font><font color="#a79834">+</font><font color="#a49534">+</font><font color="#a09232">+</font><font color="#9f9131">+</font><font color="#98903d">+</font><font color="#85814d">+</font><font color="#878046">+</font><font color="#928632">+</font><font color="#94892c">+</font><font color="#998a2c">+</font><font color="#564d19">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#4c441c">#</font><font color="#af9439">+</font><font color="#9b5b30">*</font><font color="#904337">*</font><font color="#936840">+</font><font color="#aa9540">+</font><font color="#ab9939">+</font><font color="#a79b4b">=</font><font color="#948d4e">+</font><font color="#a89a45">=</font><font color="#b19e3d">=</font><font color="#b09e39">=</font><font color="#b1a13c">=</font><font color="#b0a23f">=</font><font color="#b2a13e">=</font><font color="#b6a23d">=</font><font color="#b5a23c">=</font><font color="#b4a23a">=</font><font color="#b5a23a">=</font><font color="#b5a23c">=</font><font color="#b4a13c">=</font><font color="#b19e39">=</font><font color="#af9c38">=</font><font color="#af9b38">=</font><font color="#ac8a3d">+</font><font color="#a67e3e">+</font><font color="#a5813d">+</font><font color="#a58d36">+</font><font color="#a69734">+</font><font color="#a29532">+</font><font color="#a0932f">+</font><font color="#9a913e">+</font><font color="#848351">+</font><font color="#85814e">+</font><font color="#877f40">+</font><font color="#938830">+</font><font color="#9c8e2d">+</font><font color="#57501a">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#4d361e">#</font><font color="#a45935">*</font><font color="#963b35">*</font><font color="#8e493e">*</font><font color="#a08346">+</font><font color="#aba553">=</font><font color="#a4a95a">=</font><font color="#908e4d">+</font><font color="#7c7658">+</font><font color="#a19265">=</font><font color="#ab9d4f">=</font><font color="#b4ad56">=</font><font color="#b0a74f">=</font><font color="#b0a344">=</font><font color="#b4a33f">=</font><font color="#b6a43d">=</font><font color="#b6a43b">=</font><font color="#b5a33b">=</font><font color="#b6a43b">=</font><font color="#b6a43c">=</font><font color="#b5a33b">=</font><font color="#b3a138">=</font><font color="#b19f38">=</font><font color="#b19f37">=</font><font color="#b09d38">=</font><font color="#af9939">=</font><font color="#ac8f38">+</font><font color="#a67e37">+</font><font color="#a17d38">+</font><font color="#a78f38">+</font><font color="#a29430">+</font><font color="#a0932f">+</font><font color="#9f9232">+</font><font color="#8f8c48">+</font><font color="#7d7b4c">+</font><font color="#928835">+</font><font color="#9f912e">+</font><font color="#58511c">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#49201b">%</font><font color="#a9433c">*</font><font color="#963d3a">*</font><font color="#925d42">*</font><font color="#a79048">+</font><font color="#796f31">*</font><font color="#726836">*</font><font color="#5f3b12">#</font><font color="#784a26">*</font><font color="#9a724d">+</font><font color="#7e643b">*</font><font color="#82804d">+</font><font color="#7e7845">+</font><font color="#a29045">+</font><font color="#b8a53f">=</font><font color="#b9a73a">=</font><font color="#b7a63c">=</font><font color="#b6a53c">=</font><font color="#b8a93e">=</font><font color="#baa93f">=</font><font color="#b8a63c">=</font><font color="#b6a43a">=</font><font color="#b4a33a">=</font><font color="#af9f39">=</font><font color="#ae9838">+</font><font color="#ae9836">+</font><font color="#ae9e38">=</font><font color="#bd9c52">=</font><font color="#b8705a">=</font><font color="#b8856c">=</font><font color="#b4996d">=</font><font color="#a69555">=</font><font color="#a39540">+</font><font color="#918b4f">+</font><font color="#827e4e">+</font><font color="#898343">+</font><font color="#998d35">+</font><font color="#59521c">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#481f1f">%</font><font color="#ab4341">*</font><font color="#8d4337">*</font><font color="#9e7b47">+</font><font color="#937436">+</font><font color="#56300f">%</font><font color="#592910">%</font><font color="#6a331a">#</font><font color="#9a694d">+</font><font color="#aa7d61">=</font><font color="#8c5d41">*</font><font color="#6e4730">#</font><font color="#593a24">#</font><font color="#75623e">*</font><font color="#a89e5c">=</font><font color="#9c9959">=</font><font color="#a09956">=</font><font color="#b4a34b">=</font><font color="#ac983e">=</font><font color="#9b8747">+</font><font color="#9a854d">+</font><font color="#9c8540">+</font><font color="#a9853e">+</font><font color="#ae8042">+</font><font color="#af7f41">+</font><font color="#ab7c41">+</font><font color="#b28f59">=</font><font color="#aa7653">+</font><font color="#a86e5c">+</font><font color="#b08c7a">=</font><font color="#a98977">=</font><font color="#a2846b">=</font><font color="#967f4e">+</font><font color="#9d8d38">+</font><font color="#9b903a">+</font><font color="#8c884c">+</font><font color="#888245">+</font><font color="#59521f">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#481d1e">%</font><font color="#a64141">*</font><font color="#8c513b">*</font><font color="#ac9046">=</font><font color="#7b5d27">*</font><font color="#421c06">%</font><font color="#592813">%</font><font color="#895a43">*</font><font color="#986e57">+</font><font color="#9f7861">+</font><font color="#8f634c">+</font><font color="#6a3d26">#</font><font color="#4a2718">%</font><font color="#646568">*</font><font color="#7c897e">=</font><font color="#9c965f">=</font><font color="#b7a547">=</font><font color="#a08b3c">+</font><font color="#594018">#</font><font color="#4c301e">#</font><font color="#4a2d1f">%</font><font color="#492b19">%</font><font color="#6c451b">#</font><font color="#ad8140">+</font><font color="#b07d3e">+</font><font color="#ac7d42">+</font><font color="#a07a48">+</font><font color="#7b562b">*</font><font color="#956f4e">+</font><font color="#9b755a">+</font><font color="#9e7860">+</font><font color="#97705a">+</font><font color="#836341">*</font><font color="#927e31">+</font><font color="#a19531">+</font><font color="#9b9232">+</font><font color="#9c9235">+</font><font color="#5b541d">#</font><font color="#000000">@@@@@@</font>
