<font color="#000000">@@@@@@</font><font color="#3d191b">%</font><font color="#863634">*</font><font color="#803230">#</font><font color="#883633">*</font><font color="#893733">*</font><font color="#8d3734">*</font><font color="#8e3734">*</font><font color="#8e3935">*</font><font color="#913a38">*</font><font color="#933a37">*</font><font color="#943b39">*</font><font color="#973f3d">*</font><font color="#983e3b">*</font><font color="#973b37">*</font><font color="#973935">*</font><font color="#9b3b37">**</font><font color="#993b37">*</font><font color="#9a3d38">*</font><font color="#9a3e3b">*</font><font color="#9b3f3d">*</font><font color="#763a40">*</font><font color="#4e353a">#</font><font color="#412e31">#</font><font color="#4e353b">#</font><font color="#603436">#</font><font color="#7b3633">#</font><font color="#8a3533">*</font><font color="#943633">*</font><font color="#953633">*</font><font color="#933532">*</font><font color="#903531">*</font><font color="#8e3431">*</font><font color="#8a3230">*</font><font color="#87302f">#</font><font color="#852f2e">#</font><font color="#86302f">#</font><font color="#481a19">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3e1818">%</font><font color="#8a3632">*</font><font color="#80312e">#</font><font color="#8a3531">*</font><font color="#8c3632">*</font><font color="#8e3633">**</font><font color="#8f3734">*</font><font color="#95393b">*</font><font color="#9b333e">*</font><font color="#982635">*</font><font color="#a23345">*</font><font color="#9b3749">*</font><font color="#9f5a67">+</font><font color="#a07178">=</font><font color="#8f6571">+</font><font color="#926069">+</font><font color="#a15b5b">+</font><font color="#a04a45">*</font><font color="#9d3f38">*</font><font color="#993c37">*</font><font color="#6a383d">#</font><font color="#62303f">#</font><font color="#552030">#</font><font color="#733047">*</font><font color="#683145">#</font><font color="#5a3542">#</font><font color="#5e3a44">#</font><font color="#583035">#</font><font color="#653232">#</font><font color="#74312f">#</font><font color="#7f312d">#</font><font color="#88302c">#</font><font color="#8c312d">*</font><font color="#892f2b">#</font><font color="#862e2d">#</font><font color="#872f2c">#</font><font color="#4c1a19">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3d1919">%</font><font color="#8e3734">*</font><font color="#84332f">#</font><font color="#8a3631">*</font><font color="#8b3632">*</font><font color="#8d3632">*</font><font color="#8e3635">*</font><font color="#953840">*</font><font color="#a33950">*</font><font color="#a32e48">*</font><font color="#90182b">#</font><font color="#710f23">#</font><font color="#684058">*</font><font color="#7c92ad">=</font><font color="#6293b6">=</font><font color="#548cb5">=</font><font color="#608fae">=</font><font color="#a7b3be">-</font><font color="#a3a5ae">-</font><font color="#938690">=</font><font color="#9d7175">=</font><font color="#614248">*</font><font color="#593442">#</font><font color="#713f52">*</font><font color="#5e2136">#</font><font color="#5b1f30">#</font><font color="#834058">*</font><font color="#964b67">+</font><font color="#72304b">*</font><font color="#592b41">#</font><font color="#4d2c3b">#</font><font color="#4b2f39">#</font><font color="#57343a">#</font><font color="#5f2f30">#</font><font color="#6f2e2c">#</font><font color="#812d2a">#</font><font color="#8c302d">*</font><font color="#4f1b1b">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3d191a">%</font><font color="#903936">*</font><font color="#873430">*</font><font color="#8b3532">*</font><font color="#8d3633">*</font><font color="#8e3636">*</font><font color="#96363f">*</font><font color="#9a2b3c">*</font><font color="#8e192d">#</font><font color="#89172c">#</font><font color="#6e2334">#</font><font color="#61586a">*</font><font color="#688295">+</font><font color="#73889b">=</font><font color="#8394a6">=</font><font color="#8a97a6">=</font><font color="#a8aeb3">-</font><font color="#babcbc">:</font><font color="#96a2ab">-</font><font color="#8ca3b1">-</font><font color="#93a0ab">-</font><font color="#405158">*</font><font color="#327374">*</font><font color="#3c8c8a">+</font><font color="#1d6864">*</font><font color="#23635e">#</font><font color="#315a56">#</font><font color="#343d40">#</font><font color="#4a2e38">#</font><font color="#602238">#</font><font color="#612339">#</font><font color="#542133">#</font><font color="#532435">#</font><font color="#532939">#</font><font color="#553240">#</font><font color="#4c2f33">#</font><font color="#6a2f2f">#</font><font color="#491919">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3e1a1c">%</font><font color="#923a38">*</font><font color="#893531">*</font><font color="#8e3632">*</font><font color="#8f3834">*</font><font color="#94393c">*</font><font color="#942b3d">*</font><font color="#741a30">#</font><font color="#663647">#</font><font color="#675c6e">*</font><font color="#728896">=</font><font color="#698e9b">=</font><font color="#6793a5">=</font><font color="#5683a4">+</font><font color="#3f709d">+</font><font color="#44678b">+</font><font color="#999ea5">-</font><font color="#77899f">=</font><font color="#315887">*</font><font color="#3f658f">*</font><font color="#5f758a">+</font><font color="#3e494f">#</font><font color="#395c60">*</font><font color="#3d7072">*</font><font color="#2d6c6c">*</font><font color="#276864">*</font><font color="#1a5a54">#</font><font color="#1c847b">*</font><font color="#248d84">+</font><font color="#245c54">#</font><font color="#313437">#</font><font color="#4a2833">#</font><font color="#501c2b">%</font><font color="#5f2638">#</font><font color="#5f2437">#</font><font color="#6a3249">#</font><font color="#4c2f3c">#</font><font color="#301c1d">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3f1b1d">%</font><font color="#963c3a">*</font><font color="#8d3732">*</font><font color="#923832">*</font><font color="#933933">*</font><font color="#973a36">*</font><font color="#872f37">*</font><font color="#54415d">*</font><font color="#3c5c81">*</font><font color="#677d8f">+</font><font color="#7089a1">=</font><font color="#3b6589">*</font><font color="#658fa0">=</font><font color="#74a0a8">=</font><font color="#6f9cab">=</font><font color="#6790a3">=</font><font color="#678899">=</font><font color="#426d94">+</font><font color="#2e608f">*</font><font color="#5c8ba8">=</font><font color="#7995a1">=</font><font color="#585c61">*</font><font color="#5d5b60">*</font><font color="#5a565a">*</font><font color="#595359">*</font><font color="#524e55">*</font><font color="#4a565b">*</font><font color="#345051">#</font><font color="#184142">#</font><font color="#1c7770">*</font><font color="#298c83">+</font><font color="#1c4841">#</font><font color="#1c4545">#</font><font color="#344343">#</font><font color="#5a2c3b">#</font><font color="#452232">%</font><font color="#472f31">#</font><font color="#432421">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#431c20">%</font><font color="#983d39">*</font><font color="#8d3730">*</font><font color="#933a33">*</font><font color="#963b35">*</font><font color="#993b35">*</font><font color="#814751">*</font><font color="#394972">*</font><font color="#375075">*</font><font color="#7f8d9a">=</font><font color="#577497">+</font><font color="#487098">+</font><font color="#5f8a9f">=</font><font color="#6190a6">=</font><font color="#2a5b85">*</font><font color="#3b698e">*</font><font color="#5c8b9f">=</font><font color="#6694a4">=</font><font color="#6c8f9e">=</font><font color="#8b9da1">=</font><font color="#b0b4b1">-</font><font color="#a9abaa">-</font><font color="#8a9598">=</font><font color="#748d96">=</font><font color="#5f7f88">+</font><font color="#5a7074">+</font><font color="#585e62">*</font><font color="#59565b">*</font><font color="#545258">*</font><font color="#3d4d51">#</font><font color="#306a67">*</font><font color="#205954">#</font><font color="#26756d">*</font><font color="#325651">#</font><font color="#5f5e64">*</font><font color="#4e484c">#</font><font color="#6b413a">#</font><font color="#56312c">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#441d21">%</font><font color="#9b3d39">*</font><font color="#903831">*</font><font color="#953a34">*</font><font color="#983b35">*</font><font color="#903e3a">*</font><font color="#7e6672">+</font><font color="#606f81">+</font><font color="#72787a">+</font><font color="#8d8e88">=</font><font color="#888d8b">=</font><font color="#708090">=</font><font color="#51798b">+</font><font color="#588698">+</font><font color="#3b6689">*</font><font color="#597e98">+</font><font color="#738d97">=</font><font color="#929f9f">-</font><font color="#a8aba6">-</font><font color="#b5b4ad">-</font><font color="#a6adac">-</font><font color="#7d98a1">=</font><font color="#6593a2">=</font><font color="#598d9b">=</font><font color="#669ca1">=</font><font color="#669b9d">=</font><font color="#699494">=</font><font color="#708888">=</font><font color="#6d787c">+</font><font color="#5e6168">*</font><font color="#58575e">*</font><font color="#576369">*</font><font color="#5a787c">+</font><font color="#555d61">*</font><font color="#58595d">*</font><font color="#564340">#</font><font color="#7d4b3c">*</font><font color="#543128">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#451d22">%</font><font color="#9d3f3b">*</font><font color="#923832">*</font><font color="#973a35">*</font><font color="#993b36">*</font><font color="#885153">*</font><font color="#747980">+</font><font color="#545b5e">*</font><font color="#666868">+</font><font color="#495b77">*</font><font color="#1b3a6d">#</font><font color="#1c437a">#</font><font color="#497695">+</font><font color="#5a808e">+</font><font color="#7d9598">=</font><font color="#9fa8a3">-</font><font color="#b0b1a9">-</font><font color="#adada7">-</font><font color="#a2a9a5">-</font><font color="#849fa6">=</font><font color="#5d879b">+</font><font color="#588a9e">=</font><font color="#6095a1">=</font><font color="#679b9f">=</font><font color="#629698">=</font><font color="#5b9092">+</font><font color="#598e8f">+</font><font color="#5a9294">=</font><font color="#79abb0">-</font><font color="#76a1a7">=</font><font color="#5e8488">+</font><font color="#4a6366">*</font><font color="#4f5b5f">*</font><font color="#535c5f">*</font><font color="#604c45">*</font><font color="#7e4d3b">*</font><font color="#8b5541">*</font><font color="#503127">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#451d22">%</font><font color="#9f3f3b">*</font><font color="#953832">*</font><font color="#9a3a34">*</font><font color="#953b38">*</font><font color="#785c62">+</font><font color="#4a657a">*</font><font color="#1f3352">#</font><font color="#586171">*</font><font color="#39567f">*</font><font color="#26517c">*</font><font color="#4b7490">+</font><font color="#607a87">+</font><font color="#899694">=</font><font color="#9ca19a">-</font><font color="#99a099">-</font><font color="#849391">=</font><font color="#75949c">=</font><font color="#4b778c">+</font><font color="#568a9d">+</font><font color="#548a96">+</font><font color="#65989d">=</font><font color="#67999c">=</font><font color="#609393">=</font><font color="#568a8b">+</font><font color="#538789">+</font><font color="#518789">+</font><font color="#478285">+</font><font color="#4d898f">+</font><font color="#58959a">=</font><font color="#569497">=</font><font color="#508c8e">+</font><font color="#4e8282">+</font><font color="#597874">+</font><font color="#6d6b61">+</font><font color="#765341">*</font><font color="#73442f">#</font><font color="#43271d">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#451d22">%</font><font color="#9d3e3b">*</font><font color="#943731">*</font><font color="#9a3935">*</font><font color="#993b38">*</font><font color="#6e4d55">*</font><font color="#486574">*</font><font color="#334d66">#</font><font color="#445969">*</font><font color="#466b7c">*</font><font color="#53717c">+</font><font color="#7e8c89">=</font><font color="#90978e">=</font><font color="#859288">=</font><font color="#667d7d">+</font><font color="#547785">+</font><font color="#3d6880">*</font><font color="#417183">+</font><font color="#4c8091">+</font><font color="#437689">+</font><font color="#5f9397">=</font><font color="#619393">=</font><font color="#5b8b8c">+</font><font color="#508282">+</font><font color="#4c7e7f">+</font><font color="#4d7f7f">+</font><font color="#497c7f">+</font><font color="#417477">*</font><font color="#33595d">*</font><font color="#395659">*</font><font color="#475b5f">*</font><font color="#4c565a">*</font><font color="#525252">*</font><font color="#644c4a">*</font><font color="#73423c">*</font><font color="#703d31">#</font><font color="#623221">#</font><font color="#351c13">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#451d21">%</font><font color="#9c3e3a">*</font><font color="#943731">*</font><font color="#9b3934">*</font><font color="#9d3b35">*</font><font color="#834348">*</font><font color="#535d68">*</font><font color="#456c75">*</font><font color="#3f636e">*</font><font color="#576d71">+</font><font color="#7e8882">=</font><font color="#889088">=</font><font color="#738789">=</font><font color="#4f747f">+</font><font color="#4a7989">+</font><font color="#37687c">*</font><font color="#4a7b88">+</font><font color="#4f8188">+</font><font color="#588a8d">+</font><font color="#588c8e">+</font><font color="#578c8d">+</font><font color="#558887">+</font><font color="#4f8181">+</font><font color="#487b7c">+</font><font color="#437677">*</font><font color="#447375">*</font><font color="#3e6e72">*</font><font color="#3b6364">*</font><font color="#3c332a">%</font><font color="#542f1d">#</font><font color="#893c2d">*</font><font color="#9d3a33">*</font><font color="#9f3835">*</font><font color="#9d3733">*</font><font color="#933a37">*</font><font color="#80443b">*</font><font color="#6a382a">#</font><font color="#371c15">%</font><font color="#000000">@@@@@@</font>
