<font color="#000000">@@@@@@@</font><font color="#020101">@</font><font color="#040101">@</font><font color="#080100">@</font><font color="#0e0400">@</font><font color="#150a03">@</font><font color="#241408">@</font><font color="#321f07">%</font><font color="#3f290d">%</font><font color="#49300e">%</font><font color="#583e16">#</font><font color="#61461c">#</font><font color="#66491d">#</font><font color="#6c5021">#</font><font color="#735726">*</font><font color="#795c2b">*</font><font color="#7d602d">*</font><font color="#7e622e">*</font><font color="#755b27">*</font><font color="#6e5422">#</font><font color="#705723">*</font><font color="#806631">*</font><font color="#836a35">*</font><font color="#836e39">*</font><font color="#7d6737">*</font><font color="#6e5b2e">*</font><font color="#605127">#</font><font color="#4b401f">#</font><font color="#443a1b">%</font><font color="#3d3417">%</font><font color="#382e11">%</font><font color="#32280f">%</font><font color="#191308">@</font><font color="#080601">@</font><font color="#231808">@</font><font color="#433111">%</font><font color="#422f11">%</font><font color="#140c06">@</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#030000">@</font><font color="#070200">@</font><font color="#0a0300">@</font><font color="#100601">@</font><font color="#150b04">@</font><font color="#201405">@</font><font color="#331f0a">%</font><font color="#472d10">%</font><font color="#4d300e">%</font><font color="#543713">#</font><font color="#6c4e24">#</font><font color="#745628">*</font><font color="#77592a">*</font><font color="#7f6031">*</font><font color="#86693a">*</font><font color="#927543">+</font><font color="#9b7e4c">+</font><font color="#a08452">+</font><font color="#9e8452">+</font><font color="#9b8553">+</font><font color="#957f49">+</font><font color="#a88f55">=</font><font color="#b59a5f">=</font><font color="#b39c62">=</font><font color="#9c864d">+</font><font color="#8e773f">+</font><font color="#a69358">=</font><font color="#b3a367">=</font><font color="#ae9e62">=</font><font color="#9b8b55">+</font><font color="#6d5f33">*</font><font color="#342b14">%</font><font color="#0d0905">@</font><font color="#0a0803">@</font><font color="#0e0802">@</font><font color="#140a04">@</font><font color="#1b1208">@</font><font color="#080403">@</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#040100">@</font><font color="#0e0602">@</font><font color="#130901">@</font><font color="#180e04">@</font><font color="#1f1307">@</font><font color="#2d1c08">%</font><font color="#452a0d">%</font><font color="#5e3914">#</font><font color="#694117">#</font><font color="#754b1f">#</font><font color="#815c2e">*</font><font color="#896635">*</font><font color="#8e6b38">*</font><font color="#96723e">+</font><font color="#a17c48">+</font><font color="#a4814b">+</font><font color="#a88a55">=</font><font color="#af9762">=</font><font color="#b19a63">=</font><font color="#b0a066">=</font><font color="#afa064">=</font><font color="#b2a061">=</font><font color="#b49b5c">=</font><font color="#b6a060">=</font><font color="#b8a363">=</font><font color="#b7a463">=</font><font color="#c2b374">-</font><font color="#c4ba7b">-</font><font color="#c1b776">-</font><font color="#bcad6c">-</font><font color="#9a8a57">+</font><font color="#342a14">%</font><font color="#241d0d">%</font><font color="#322b14">%</font><font color="#1f1b0a">@</font><font color="#090702">@</font><font color="#0b0905">@</font><font color="#040301">@</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#050201">@</font><font color="#140c05">@</font><font color="#1b1105">@</font><font color="#241607">@</font><font color="#311c0a">%</font><font color="#45290c">%</font><font color="#57340e">%</font><font color="#6c3e12">#</font><font color="#794919">#</font><font color="#895522">*</font><font color="#96642f">*</font><font color="#a57844">+</font><font color="#a8814c">+</font><font color="#a47c43">+</font><font color="#a77d40">+</font><font color="#b18d51">=</font><font color="#b49a60">=</font><font color="#b7a56a">=</font><font color="#b8ab6e">-</font><font color="#b9ae73">-</font><font color="#bab074">-</font><font color="#beb375">-</font><font color="#b5a564">=</font><font color="#b09b56">=</font><font color="#bdab69">-</font><font color="#c3b57b">-</font><font color="#c7bb86">-</font><font color="#c6bd87">-</font><font color="#c5bb7f">-</font><font color="#c1b174">-</font><font color="#76673f">*</font><font color="#302208">%</font><font color="#705d2a">*</font><font color="#86733c">+</font><font color="#61552d">#</font><font color="#2a2511">%</font><font color="#181206">@</font><font color="#0a0703">@</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#070301">@</font><font color="#1a1007">@</font><font color="#281907">@</font><font color="#332109">%</font><font color="#452c0f">%</font><font color="#5d3b13">#</font><font color="#6c4314">#</font><font color="#7a4b1b">#</font><font color="#8d5820">*</font><font color="#9d6328">*</font><font color="#aa6f34">+</font><font color="#b48046">+</font><font color="#b48b4d">=</font><font color="#ae823b">+</font><font color="#ac782e">+</font><font color="#b8914b">=</font><font color="#bda864">=</font><font color="#bfaf6e">-</font><font color="#c0b272">-</font><font color="#bfb57b">-</font><font color="#beb378">-</font><font color="#c1b573">-</font><font color="#c4b670">-</font><font color="#c1b16a">-</font><font color="#c8b973">-</font><font color="#cabd80">-</font><font color="#c9be85">-</font><font color="#c7bc82">-</font><font color="#c7b879">-</font><font color="#a48a51">+</font><font color="#423211">%</font><font color="#6d5323">#</font><font color="#af9250">=</font><font color="#a59254">=</font><font color="#7e7141">*</font><font color="#30260d">%</font><font color="#433413">%</font><font color="#21180c">@</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#0a0301">@</font><font color="#231407">@</font><font color="#38240a">%</font><font color="#46300e">%</font><font color="#583c11">#</font><font color="#704c18">#</font><font color="#865c23">*</font><font color="#956731">*</font><font color="#a67136">+</font><font color="#ae7538">+</font><font color="#b17b3a">+</font><font color="#b88440">+</font><font color="#b6863c">+</font><font color="#b8802c">+</font><font color="#b77720">+</font><font color="#b9842e">+</font><font color="#be9c4c">=</font><font color="#c1ac64">-</font><font color="#c4b572">-</font><font color="#c4b674">-</font><font color="#c4b571">-</font><font color="#c3ad59">=</font><font color="#c4a94d">=</font><font color="#c6ad51">=</font><font color="#c3ab52">=</font><font color="#c5a94f">=</font><font color="#c5a74b">=</font><font color="#c5a049">=</font><font color="#b78c40">=</font><font color="#68471c">#</font><font color="#563910">#</font><font color="#a78641">+</font><font color="#b49754">=</font><font color="#aa9859">=</font><font color="#564725">#</font><font color="#43300d">%</font><font color="#75612d">*</font><font color="#2c2614">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#0d0501">@</font><font color="#2b1b08">%</font><font color="#432e0d">%</font><font color="#573d0f">#</font><font color="#674815">#</font><font color="#7d5a22">*</font><font color="#966f36">+</font><font color="#a57d47">+</font><font color="#af8449">+</font><font color="#b4894a">=</font><font color="#b98b46">=</font><font color="#bb8b3d">=</font><font color="#b8862f">+</font><font color="#b77d24">+</font><font color="#bc7b1e">+</font><font color="#bb7c17">+</font><font color="#bb821c">+</font><font color="#ba8724">+</font><font color="#c39b44">=</font><font color="#c6ae61">-</font><font color="#c6b666">-</font><font color="#c6aa50">=</font><font color="#c1962d">=</font><font color="#bf9326">+</font><font color="#c09528">+</font><font color="#c19523">+</font><font color="#c29223">+</font><font color="#c18827">+</font><font color="#965f1a">*</font><font color="#4d2d0a">%</font><font color="#8e6225">*</font><font color="#ba974e">=</font><font color="#aa914f">=</font><font color="#6c5a2b">*</font><font color="#462f0f">%</font><font color="#7f6632">*</font><font color="#917b43">+</font><font color="#322c19">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#0e0601">@</font><font color="#2d1d07">%</font><font color="#432e0a">%</font><font color="#583d0c">#</font><font color="#6d4e18">#</font><font color="#826229">*</font><font color="#98733a">+</font><font color="#a78147">+</font><font color="#b48c4f">=</font><font color="#bb9352">=</font><font color="#bc9443">=</font><font color="#be9238">=</font><font color="#bb8c30">+</font><font color="#bb832b">+</font><font color="#bb771c">+</font><font color="#ba7811">+</font><font color="#c18217">+</font><font color="#bc7d11">+</font><font color="#bd7a12">+</font><font color="#c79e44">=</font><font color="#cab460">-</font><font color="#c8a448">=</font><font color="#c08c20">+</font><font color="#c48e1e">+</font><font color="#c69120">+</font><font color="#c3901c">+</font><font color="#c48e1e">+</font><font color="#bd8123">+</font><font color="#6b400f">#</font><font color="#623b0e">#</font><font color="#9d6a1f">*</font><font color="#be9951">=</font><font color="#a38850">+</font><font color="#50350f">%</font><font color="#82632f">*</font><font color="#b09658">=</font><font color="#af9a5e">=</font><font color="#403921">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#0d0601">@</font><font color="#2b1b06">@</font><font color="#3c2808">%</font><font color="#50370b">%</font><font color="#5f440e">#</font><font color="#75551c">#</font><font color="#8f6830">*</font><font color="#a2773c">+</font><font color="#af813e">+</font><font color="#b78537">+</font><font color="#bd8b2a">+</font><font color="#c18e28">+</font><font color="#bf8e2b">+</font><font color="#c08d32">+</font><font color="#c0842f">+</font><font color="#bc731a">+</font><font color="#bf7d20">+</font><font color="#c4872b">+</font><font color="#c28122">+</font><font color="#c18a2b">+</font><font color="#c59030">=</font><font color="#c48c23">+</font><font color="#c38715">+</font><font color="#ca982e">=</font><font color="#cb982c">=</font><font color="#c89222">+</font><font color="#c4891b">+</font><font color="#9b6015">*</font><font color="#5e3510">#</font><font color="#895a1e">*</font><font color="#a8792f">+</font><font color="#ad8a49">=</font><font color="#694a1b">#</font><font color="#74511e">#</font><font color="#af8e4c">=</font><font color="#bca15f">=</font><font color="#b8a163">=</font><font color="#453c23">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#0b0401">@</font><font color="#2a1805">@</font><font color="#3d2607">%</font><font color="#4f340a">%</font><font color="#644210">#</font><font color="#764c10">#</font><font color="#825513">*</font><font color="#8f601a">*</font><font color="#a46f1e">*</font><font color="#b4781b">+</font><font color="#bc7f15">+</font><font color="#bb8113">+</font><font color="#bc7f1b">+</font><font color="#c0842c">+</font><font color="#c48e3d">=</font><font color="#c3893a">=</font><font color="#c69142">=</font><font color="#cfa355">=</font><font color="#cc9d4b">=</font><font color="#c79034">=</font><font color="#c69332">=</font><font color="#ca9730">=</font><font color="#cda337">=</font><font color="#d3be64">-</font><font color="#d1b056">-</font><font color="#ca9028">=</font><font color="#b87618">+</font><font color="#703d0a">#</font><font color="#804f17">#</font><font color="#c19347">=</font><font color="#c4a35c">=</font><font color="#8d6c35">*</font><font color="#76511b">#</font><font color="#b5924f">=</font><font color="#bd9f5d">=</font><font color="#bc9e5b">=</font><font color="#bfa667">=</font><font color="#473e26">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#0a0401">@</font><font color="#2b1706">@</font><font color="#482a0e">%</font><font color="#654013">#</font><font color="#845418">*</font><font color="#965d15">*</font><font color="#9e6012">*</font><font color="#9d5d0f">*</font><font color="#9b5a0b">*</font><font color="#b26c18">+</font><font color="#be7b22">+</font><font color="#c1832e">+</font><font color="#c68b40">=</font><font color="#c5883c">=</font><font color="#c48c3c">=</font><font color="#c89444">=</font><font color="#cd9c4f">=</font><font color="#cfa55a">-</font><font color="#cda256">=</font><font color="#d1a354">=</font><font color="#d3b45d">-</font><font color="#cfb858">-</font><font color="#d2b84f">-</font><font color="#d1b653">-</font><font color="#d3ac4e">-</font><font color="#c88823">+</font><font color="#995711">*</font><font color="#764211">#</font><font color="#b48138">+</font><font color="#d5b668">-</font><font color="#b29c5c">=</font><font color="#7e5720">*</font><font color="#b9914b">=</font><font color="#cbb46b">-</font><font color="#c3ad6a">-</font><font color="#c1a762">=</font><font color="#c1a665">=</font><font color="#493e28">#</font><font color="#000000">@@@@@@</font>
