<font color="#000000">@@@@@@</font><font color="#2c2117">%</font><font color="#674e34">*</font><font color="#684b2e">#</font><font color="#6c4b33">*</font><font color="#5d3421">#</font><font color="#6b3b28">#</font><font color="#824f39">*</font><font color="#925e49">+</font><font color="#9c6857">+</font><font color="#a06c5c">+</font><font color="#9f6b59">+</font><font color="#9f6f5b">+</font><font color="#a2705c">+</font><font color="#ac816c">=</font><font color="#ac826e">=</font><font color="#a77863">=</font><font color="#b56759">+</font><font color="#a94337">*</font><font color="#ad4237">*</font><font color="#ac4236">*</font><font color="#ab4135">*</font><font color="#aa3f35">*</font><font color="#aa4138">**</font><font color="#a93f37">*</font><font color="#a83e36">*</font><font color="#a53d35">*</font><font color="#a53d34">*</font><font color="#a23b32">*</font><font color="#9e3833">*</font><font color="#9a3730">*</font><font color="#98352f">*</font><font color="#94342e">*</font><font color="#92322c">*</font><font color="#8e3029">*</font><font color="#8b2f2a">#</font><font color="#8f312a">*</font><font color="#511b19">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#2f241a">%</font><font color="#674e32">*</font><font color="#67492d">#</font><font color="#6d4d30">*</font><font color="#5e361f">#</font><font color="#61321f">#</font><font color="#7a4533">*</font><font color="#884e3b">*</font><font color="#905545">*</font><font color="#975e4e">+</font><font color="#9b6554">+</font><font color="#9b6955">+</font><font color="#935e4d">+</font><font color="#8f5b49">*</font><font color="#956452">+</font><font color="#a06a57">+</font><font color="#af584a">+</font><font color="#aa4236">*</font><font color="#ad4137">*</font><font color="#ab3f34">*</font><font color="#af473f">+</font><font color="#b44c44">+</font><font color="#ab3f35">*</font><font color="#aa3c30">*</font><font color="#a83a2f">*</font><font color="#a73a2e">*</font><font color="#a6392d">*</font><font color="#a4392f">*</font><font color="#a63f35">*</font><font color="#a43e33">*</font><font color="#9a342b">*</font><font color="#99342c">*</font><font color="#97332c">*</font><font color="#95312a">*</font><font color="#913027">*</font><font color="#8d2d25">#</font><font color="#902f28">*</font><font color="#511b18">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#2b2217">%</font><font color="#604528">#</font><font color="#5f4026">#</font><font color="#6a4d2f">#</font><font color="#694428">#</font><font color="#623520">#</font><font color="#6d3b27">#</font><font color="#804a35">*</font><font color="#864f3b">*</font><font color="#8f5945">*</font><font color="#84503e">*</font><font color="#834d3d">*</font><font color="#8e5849">*</font><font color="#814c3e">*</font><font color="#804e3d">*</font><font color="#a1624f">+</font><font color="#aa4a3b">*</font><font color="#aa4335">*</font><font color="#ab4033">*</font><font color="#a35149">+</font><font color="#a99096">-</font><font color="#b09ba0">-</font><font color="#af6d65">=</font><font color="#a75a55">+</font><font color="#ad7c7b">=</font><font color="#a97e7d">=</font><font color="#a36c65">+</font><font color="#9b5546">+</font><font color="#ab7362">=</font><font color="#aa6f5d">+</font><font color="#a04c3d">*</font><font color="#9a362b">*</font><font color="#97342a">*</font><font color="#96322a">*</font><font color="#933229">*</font><font color="#8f2f25">#</font><font color="#913028">*</font><font color="#521b18">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#292016">%</font><font color="#63482b">#</font><font color="#57381e">#</font><font color="#634427">#</font><font color="#785636">*</font><font color="#6a4229">#</font><font color="#673824">#</font><font color="#77442f">*</font><font color="#83523c">*</font><font color="#8f6049">+</font><font color="#93624c">+</font><font color="#834d3b">*</font><font color="#864a3c">*</font><font color="#814a3c">*</font><font color="#9b6857">+</font><font color="#a55644">+</font><font color="#ac4636">*</font><font color="#ae4436">*</font><font color="#ab5045">+</font><font color="#ad8183">=</font><font color="#898c95">=</font><font color="#7b828a">=</font><font color="#9e9a9d">-</font><font color="#b4b1b9">:</font><font color="#b2b7c0">:</font><font color="#b5bcc5">:</font><font color="#b2b5bb">:</font><font color="#b09f97">-</font><font color="#98715f">+</font><font color="#9d735e">+</font><font color="#a36f5a">+</font><font color="#9e4e3a">*</font><font color="#99372a">*</font><font color="#98342a">*</font><font color="#973328">*</font><font color="#943127">*</font><font color="#96332b">*</font><font color="#551c18">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#2c2016">%</font><font color="#694b2e">#</font><font color="#614025">#</font><font color="#68482a">#</font><font color="#6e4b2c">#</font><font color="#734629">#</font><font color="#7c4c34">*</font><font color="#70412b">#</font><font color="#7a4a34">*</font><font color="#895b43">*</font><font color="#96684d">+</font><font color="#9f7157">+</font><font color="#996854">+</font><font color="#976f5b">+</font><font color="#b99582">-</font><font color="#bf7667">=</font><font color="#af4a3c">+</font><font color="#ad453b">*</font><font color="#a36e6b">+</font><font color="#9b9a9f">-</font><font color="#8a9199">=</font><font color="#838a95">=</font><font color="#88888f">=</font><font color="#979098">=</font><font color="#b1b2ba">:</font><font color="#a5aab1">-</font><font color="#aaacb3">-</font><font color="#b3b6b9">:</font><font color="#b0a8a7">-</font><font color="#997d6f">=</font><font color="#9c735e">+</font><font color="#9b654b">+</font><font color="#98472c">*</font><font color="#983827">*</font><font color="#993429">*</font><font color="#963227">*</font><font color="#98332c">*</font><font color="#571c19">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#2a1c12">%</font><font color="#634427">#</font><font color="#68482a">#</font><font color="#72502d">*</font><font color="#6f4a2a">#</font><font color="#764527">#</font><font color="#925a3e">*</font><font color="#815336">*</font><font color="#7b4e30">*</font><font color="#7c4e34">*</font><font color="#815136">*</font><font color="#8b5c42">*</font><font color="#8f634a">+</font><font color="#906a4f">+</font><font color="#a68c76">=</font><font color="#cfbdb3">:</font><font color="#ab9e9b">-</font><font color="#a49a95">-</font><font color="#aaaca7">-</font><font color="#8c8c8d">=</font><font color="#706f72">+</font><font color="#7d757c">+</font><font color="#755c5e">*</font><font color="#816e74">+</font><font color="#999ba5">-</font><font color="#a6959c">-</font><font color="#b2888d">=</font><font color="#af8990">=</font><font color="#ad9da3">-</font><font color="#a18e88">=</font><font color="#8e5f4c">+</font><font color="#8c5840">*</font><font color="#97542d">*</font><font color="#974120">*</font><font color="#993625">*</font><font color="#983327">*</font><font color="#9a342c">*</font><font color="#571d17">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#291c11">%</font><font color="#5a3a1f">#</font><font color="#603c23">#</font><font color="#6c4525">#</font><font color="#68411f">#</font><font color="#785234">*</font><font color="#a98469">=</font><font color="#916a48">+</font><font color="#865e39">*</font><font color="#916745">+</font><font color="#8e6448">+</font><font color="#855b40">*</font><font color="#835d3d">*</font><font color="#876443">*</font><font color="#ad9683">=</font><font color="#a4aca3">-</font><font color="#87a4a5">-</font><font color="#80a1a1">=</font><font color="#70938c">=</font><font color="#859d9a">=</font><font color="#798588">=</font><font color="#72767b">+</font><font color="#837d81">=</font><font color="#9d8488">=</font><font color="#9c7f87">=</font><font color="#a1777c">=</font><font color="#a66164">+</font><font color="#aa6166">+</font><font color="#a26f75">=</font><font color="#917e7e">=</font><font color="#8b6653">+</font><font color="#905431">*</font><font color="#954b1d">*</font><font color="#96481c">*</font><font color="#993c23">*</font><font color="#9b3426">*</font><font color="#a0352a">*</font><font color="#5b1d17">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#2e1f15">%</font><font color="#603d21">#</font><font color="#633e24">#</font><font color="#6a4222">#</font><font color="#663f1c">#</font><font color="#6c4826">#</font><font color="#8b6f51">+</font><font color="#9d8368">=</font><font color="#9f8266">=</font><font color="#a28365">=</font><font color="#a68369">=</font><font color="#a47e62">=</font><font color="#9a745b">+</font><font color="#998173">=</font><font color="#a49a8e">=</font><font color="#a3a497">-</font><font color="#7b9a97">=</font><font color="#689c9a">=</font><font color="#69938b">=</font><font color="#95a7a6">-</font><font color="#92a0a5">-</font><font color="#7c868a">=</font><font color="#918d8d">=</font><font color="#9f7776">=</font><font color="#9b6e73">+</font><font color="#96818a">=</font><font color="#926f71">+</font><font color="#975b5f">+</font><font color="#936067">+</font><font color="#8c807f">=</font><font color="#926749">+</font><font color="#984f1e">*</font><font color="#9a4b1a">*</font><font color="#984919">*</font><font color="#9a4020">*</font><font color="#9d3525">*</font><font color="#a03529">*</font><font color="#5b1d18">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#312317">%</font><font color="#6e4b25">#</font><font color="#6f4a25">#</font><font color="#704924">#</font><font color="#714b25">#</font><font color="#744f2b">*</font><font color="#785431">*</font><font color="#83694c">+</font><font color="#a3917d">=</font><font color="#b5a696">-</font><font color="#b4a899">-</font><font color="#80867b">=</font><font color="#5d746d">+</font><font color="#4e6c6f">*</font><font color="#3c686a">*</font><font color="#487675">*</font><font color="#4c8a88">+</font><font color="#579086">+</font><font color="#837f65">+</font><font color="#897367">+</font><font color="#948c88">=</font><font color="#878278">=</font><font color="#87847b">=</font><font color="#99817e">=</font><font color="#9d6d6e">+</font><font color="#907379">+</font><font color="#837578">+</font><font color="#796669">+</font><font color="#756668">+</font><font color="#786255">*</font><font color="#9c613a">+</font><font color="#9e4e1a">*</font><font color="#9c4a18">*</font><font color="#9a4818">*</font><font color="#9a401c">*</font><font color="#9c3624">*</font><font color="#a23629">*</font><font color="#5d1e17">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#35291b">%</font><font color="#76552a">*</font><font color="#6e4a21">#</font><font color="#755028">*</font><font color="#7c5a2f">*</font><font color="#7c5b38">*</font><font color="#5e371a">#</font><font color="#6b4422">#</font><font color="#7e6144">*</font><font color="#898778">=</font><font color="#5c7773">+</font><font color="#356c6c">*</font><font color="#3a7b7b">*</font><font color="#428282">+</font><font color="#3c7d7f">+</font><font color="#34797a">*</font><font color="#347976">*</font><font color="#557363">*</font><font color="#94704f">+</font><font color="#946340">+</font><font color="#935d3d">*</font><font color="#88543a">*</font><font color="#8f6855">+</font><font color="#976d65">+</font><font color="#996263">+</font><font color="#8e6668">+</font><font color="#866e6e">+</font><font color="#7c6c69">+</font><font color="#74574d">*</font><font color="#825138">*</font><font color="#a0653f">+</font><font color="#9f511c">*</font><font color="#9d4914">*</font><font color="#9c4817">*</font><font color="#9c3f1b">*</font><font color="#9e3523">*</font><font color="#a33529">*</font><font color="#5c1d17">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#382b1c">%</font><font color="#79592b">*</font><font color="#6e4a20">#</font><font color="#734f26">*</font><font color="#704d27">#</font><font color="#654226">#</font><font color="#5d371c">#</font><font color="#6c4221">#</font><font color="#704a26">#</font><font color="#59533d">*</font><font color="#416963">*</font><font color="#3e7a7a">*</font><font color="#3c7c7b">*</font><font color="#4d8886">+</font><font color="#478382">+</font><font color="#347574">*</font><font color="#31726e">*</font><font color="#506757">*</font><font color="#95704e">+</font><font color="#a57550">+</font><font color="#9d6a4a">+</font><font color="#955e43">+</font><font color="#9f6b54">+</font><font color="#7f635d">+</font><font color="#82797f">+</font><font color="#7a8284">=</font><font color="#6d7c7d">+</font><font color="#647574">+</font><font color="#7b7366">+</font><font color="#885941">*</font><font color="#9b6748">+</font><font color="#a55d2c">*</font><font color="#9c4813">*</font><font color="#9d4518">*</font><font color="#a23a1f">*</font><font color="#a23426">*</font><font color="#a33629">*</font><font color="#5c1e18">%</font><font color="#000000">@@@@@@</font>
