<font color="#000000">@@@@@@</font><font color="#292144">%</font><font color="#3c3060">#</font><font color="#3a305c">#</font><font color="#3b325f">#</font><font color="#3f3566">#</font><font color="#3f3468">#</font><font color="#40356c">#</font><font color="#423a71">*</font><font color="#453e76">*</font><font color="#46407a">*</font><font color="#47417c">*</font><font color="#48427d">*</font><font color="#47417d">*</font><font color="#47417c">*</font><font color="#48427d">*</font><font color="#4a427e">*</font><font color="#4a437d">*</font><font color="#4b447b">*</font><font color="#4d457c">*</font><font color="#52477d">*</font><font color="#564b81">*</font><font color="#544d81">*</font><font color="#4f497d">*</font><font color="#4c4579">*</font><font color="#4f487c">*</font><font color="#504a7c">*</font><font color="#4e4878">*</font><font color="#4d4677">**</font><font color="#504975">*</font><font color="#524972">*</font><font color="#53486d">*</font><font color="#504767">*</font><font color="#504666">*</font><font color="#4c4666">*</font><font color="#4d476c">*</font><font color="#3e3766">#</font><font color="#1c183d">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#2c2545">%</font><font color="#3f3463">#</font><font color="#3e3362">#</font><font color="#3d3567">#</font><font color="#3f396f">*</font><font color="#3f3972">*</font><font color="#3f3875">*</font><font color="#433d78">*</font><font color="#47417c">*</font><font color="#4a4480">*</font><font color="#494482">*</font><font color="#4a4486">*</font><font color="#4a4388">*</font><font color="#4b4484">*</font><font color="#4d4787">*</font><font color="#514b8b">*</font><font color="#514a89">*</font><font color="#4f4886">*</font><font color="#504885">*</font><font color="#504985">*</font><font color="#544c88">*</font><font color="#544e89">*</font><font color="#504c86">*</font><font color="#4f4a81">*</font><font color="#4f4880">*</font><font color="#4f4a81">*</font><font color="#4d497f">*</font><font color="#524c7f">*</font><font color="#534d80">*</font><font color="#554f7f">*</font><font color="#534c7a">*</font><font color="#4f4970">*</font><font color="#4d4869">*</font><font color="#504869">*</font><font color="#504868">*</font><font color="#4e4768">*</font><font color="#3b3361">#</font><font color="#1b173b">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#2e2744">%</font><font color="#423962">#</font><font color="#463d67">*</font><font color="#5f5684">+</font><font color="#5e5688">+</font><font color="#5b548a">+</font><font color="#615a91">+</font><font color="#554e8a">*</font><font color="#5d5594">+</font><font color="#585292">+</font><font color="#615c9b">+</font><font color="#615c9a">+</font><font color="#635d9e">+</font><font color="#625c9a">+</font><font color="#5b5595">+</font><font color="#544f93">+</font><font color="#5d5897">+</font><font color="#6e68a4">+</font><font color="#67609f">+</font><font color="#68629f">+</font><font color="#6e67a1">+</font><font color="#6e68a4">+</font><font color="#6761a2">+</font><font color="#655f9d">+</font><font color="#6d67a1">+</font><font color="#625b97">+</font><font color="#645e97">+</font><font color="#5b548e">+</font><font color="#6e679a">+</font><font color="#666094">+</font><font color="#645d91">+</font><font color="#655d8d">+</font><font color="#655d88">+</font><font color="#5d547c">*</font><font color="#4f466d">*</font><font color="#50476c">*</font><font color="#3c3465">#</font><font color="#1c1941">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#312a49">#</font><font color="#473e67">*</font><font color="#4a406b">*</font><font color="#776e9b">=</font><font color="#827aab">=</font><font color="#7970a9">=</font><font color="#736ba3">=</font><font color="#887fb5">=</font><font color="#968ebf">-</font><font color="#8981b8">=</font><font color="#7c75af">=</font><font color="#7a74b2">=</font><font color="#7f78b4">=</font><font color="#9993c2">-</font><font color="#726ba7">=</font><font color="#534d93">*</font><font color="#6762a0">+</font><font color="#857fba">=</font><font color="#7d75b4">=</font><font color="#8780ba">=</font><font color="#8780b6">=</font><font color="#8782bb">=</font><font color="#6e6cad">=</font><font color="#7f7cb4">=</font><font color="#7d79b0">=</font><font color="#7b77b1">=</font><font color="#8a87ba">=</font><font color="#615b9a">+</font><font color="#7b76aa">=</font><font color="#6f6ba1">+</font><font color="#817cb0">=</font><font color="#817aaf">=</font><font color="#8681b1">=</font><font color="#706998">+</font><font color="#524873">*</font><font color="#564c75">*</font><font color="#3f3869">#</font><font color="#1c1941">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#342c4c">#</font><font color="#4a416e">*</font><font color="#4c4271">*</font><font color="#635b8d">+</font><font color="#7871a0">=</font><font color="#7b72a8">=</font><font color="#7c75ad">=</font><font color="#7771ab">=</font><font color="#7b77b0">=</font><font color="#7872af">=</font><font color="#7871b0">=</font><font color="#7a74b1">=</font><font color="#7d76b2">=</font><font color="#837ab3">=</font><font color="#857fb4">=</font><font color="#605aa2">+</font><font color="#5e57a4">+</font><font color="#807ab9">=</font><font color="#7b72b4">=</font><font color="#7872b0">=</font><font color="#6b64a4">+</font><font color="#6e66ab">+</font><font color="#6d68a9">+</font><font color="#7b78b3">=</font><font color="#807db6">=</font><font color="#807fb5">=</font><font color="#8585b7">=</font><font color="#7672ab">=</font><font color="#6b66a4">+</font><font color="#6d68a1">+</font><font color="#7e7aac">=</font><font color="#7f7bab">=</font><font color="#7f7ba9">=</font><font color="#6f6a97">+</font><font color="#564f78">*</font><font color="#595278">*</font><font color="#423c6b">*</font><font color="#1e1a41">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#342a4f">#</font><font color="#4e4479">*</font><font color="#4d4678">*</font><font color="#50487e">*</font><font color="#554c83">*</font><font color="#594f8c">+</font><font color="#5b5391">+</font><font color="#5c5495">+</font><font color="#595398">+</font><font color="#554f9b">+</font><font color="#57509e">+</font><font color="#5a53a2">+</font><font color="#5c54a4">+</font><font color="#5850a1">+</font><font color="#5954a6">+</font><font color="#5651a7">+</font><font color="#534ca3">+</font><font color="#514b9e">+</font><font color="#524d9d">+</font><font color="#58519d">+</font><font color="#625aa0">+</font><font color="#5d56a2">+</font><font color="#5b54a2">+</font><font color="#5952a2">+</font><font color="#5b55a3">+</font><font color="#5b55a2">+</font><font color="#58539e">+</font><font color="#59549a">+</font><font color="#575296">+</font><font color="#585294">+</font><font color="#5a5393">+</font><font color="#595390">+</font><font color="#585288">*</font><font color="#585283">*</font><font color="#56527c">*</font><font color="#575277">*</font><font color="#3f396b">#</font><font color="#26214a">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#312855">#</font><font color="#4c427f">*</font><font color="#4e467d">*</font><font color="#524a81">*</font><font color="#574e88">*</font><font color="#58508f">+</font><font color="#5b5394">+</font><font color="#5b5599">+</font><font color="#5a569d">+</font><font color="#56529e">+</font><font color="#5551a2">+</font><font color="#5955a6">+</font><font color="#5d57a8">+</font><font color="#5956a7">+</font><font color="#5653a6">+</font><font color="#5e5da5">+</font><font color="#6867aa">+</font><font color="#585587">+</font><font color="#554f81">*</font><font color="#554d80">*</font><font color="#6a67a1">+</font><font color="#7878b5">=</font><font color="#7371af">=</font><font color="#5b569f">+</font><font color="#5b58a8">+</font><font color="#5c59a4">+</font><font color="#5a57a0">+</font><font color="#565298">+</font><font color="#555096">+</font><font color="#544f94">+</font><font color="#534d8f">*</font><font color="#554f8d">*</font><font color="#554f88">*</font><font color="#555082">*</font><font color="#4f4b78">*</font><font color="#4f4972">*</font><font color="#3d366a">#</font><font color="#26224a">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#322a55">#</font><font color="#4e4381">*</font><font color="#4b437f">*</font><font color="#524a84">*</font><font color="#594f8f">+</font><font color="#5a5093">+</font><font color="#5b5396">+</font><font color="#5a5798">+</font><font color="#5b579c">+</font><font color="#59559e">+</font><font color="#5a54a4">+</font><font color="#5955a8">+</font><font color="#5957a8">+</font><font color="#5a56a6">+</font><font color="#5d588e">+</font><font color="#8784c0">=</font><font color="#7c7abb">=</font><font color="#6662a2">+</font><font color="#6963b3">+</font><font color="#6967b6">=</font><font color="#6e6fbb">=</font><font color="#5d5a94">+</font><font color="#5c5581">*</font><font color="#5e58a4">+</font><font color="#5d5aa8">+</font><font color="#5d5aa6">+</font><font color="#5c59a3">+</font><font color="#57559c">+</font><font color="#545298">+</font><font color="#555096">+</font><font color="#544f93">+</font><font color="#554f8e">*</font><font color="#544e87">*</font><font color="#524c7e">*</font><font color="#4d4878">*</font><font color="#4d4672">*</font><font color="#3a3364">#</font><font color="#211e43">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#352d59">#</font><font color="#514582">*</font><font color="#4f4688">*</font><font color="#504988">*</font><font color="#554e8d">*</font><font color="#595291">+</font><font color="#5a5595">+</font><font color="#585599">+</font><font color="#5b5499">+</font><font color="#5a549b">+</font><font color="#57539e">+</font><font color="#5654a5">+</font><font color="#5653a4">+</font><font color="#595089">*</font><font color="#766ea1">=</font><font color="#7672bb">=</font><font color="#6d6baa">=</font><font color="#716ca7">=</font><font color="#6b66a4">+</font><font color="#6361a9">+</font><font color="#8182c1">=</font><font color="#7570b9">=</font><font color="#5d5783">+</font><font color="#5a528a">+</font><font color="#5d5aa4">+</font><font color="#5c5aa3">+</font><font color="#5d59a3">+</font><font color="#5d59a1">+</font><font color="#58579d">+</font><font color="#575397">+</font><font color="#585290">+</font><font color="#56508b">*</font><font color="#544d84">*</font><font color="#534b7d">*</font><font color="#4f4976">*</font><font color="#504970">*</font><font color="#3e3665">#</font><font color="#211e43">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#352e5b">#</font><font color="#524786">*</font><font color="#50498c">*</font><font color="#4e4a8b">*</font><font color="#524c8a">*</font><font color="#56508d">*</font><font color="#575191">+</font><font color="#565295">+</font><font color="#595398">+</font><font color="#5b549c">+</font><font color="#5b569f">+</font><font color="#5c589e">+</font><font color="#645fa1">+</font><font color="#625e94">+</font><font color="#6765a6">+</font><font color="#6765b3">+</font><font color="#5b5894">+</font><font color="#5e598d">+</font><font color="#534e81">*</font><font color="#5b5791">+</font><font color="#8b8bcb">-</font><font color="#8c8eca">-</font><font color="#7171b7">=</font><font color="#5b5999">+</font><font color="#5c58a3">+</font><font color="#5c5aa3">+</font><font color="#5d5aa2">+</font><font color="#5e59a0">+</font><font color="#5a589c">+</font><font color="#585796">+</font><font color="#59538f">+</font><font color="#57528b">+</font><font color="#555085">*</font><font color="#554e81">*</font><font color="#524c78">*</font><font color="#544b71">*</font><font color="#423866">#</font><font color="#242048">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#352e5c">#</font><font color="#534887">*</font><font color="#514a8a">*</font><font color="#524c8d">*</font><font color="#554d8e">*</font><font color="#574f92">+</font><font color="#564f91">+</font><font color="#585195">+</font><font color="#5a539a">+</font><font color="#5c55a0">+</font><font color="#5b56a1">+</font><font color="#5a5698">+</font><font color="#625d9f">+</font><font color="#7271bd">=</font><font color="#6b6ab0">=</font><font color="#7673b6">=</font><font color="#726fa9">=</font><font color="#5d5887">+</font><font color="#5b5484">*</font><font color="#5d588b">+</font><font color="#7877b8">=</font><font color="#7d7ebc">=</font><font color="#6c6db2">=</font><font color="#5d5b9e">+</font><font color="#5b58a3">+</font><font color="#5d59a4">+</font><font color="#5d59a3">+</font><font color="#5c5aa3">+</font><font color="#5a589e">+</font><font color="#575699">+</font><font color="#565492">+</font><font color="#56528d">+</font><font color="#56518b">*</font><font color="#565183">*</font><font color="#554e7a">*</font><font color="#544e73">*</font><font color="#3f3866">#</font><font color="#241f47">%</font><font color="#000000">@@@@@@</font>
