<font color="#000000">@@@@@@</font><font color="#41270c">%</font><font color="#8f570c">*</font><font color="#85530b">#</font><font color="#855b1b">*</font><font color="#7a5c1a">*</font><font color="#845913">*</font><font color="#91570c">*</font><font color="#96560a">**</font><font color="#95580b">*</font><font color="#96590a">*</font><font color="#985a0a">*</font><font color="#9a5b0a">*</font><font color="#9b5c0b">*</font><font color="#9d5d0b">**</font><font color="#9d5d0c">*</font><font color="#a05e0d">*</font><font color="#a96d1c">*</font><font color="#966517">*</font><font color="#935d0f">*</font><font color="#995a0c">*</font><font color="#995807">*</font><font color="#995908">*</font><font color="#97580b">*</font><font color="#96580a">*</font><font color="#975a0b">*</font><font color="#99631b">*</font><font color="#826a2e">*</font><font color="#706a32">*</font><font color="#6e5f23">*</font><font color="#7d5513">#</font><font color="#86500a">#</font><font color="#865009">#</font><font color="#81520b">#</font><font color="#7c4f09">#</font><font color="#7f510a">#</font><font color="#492b06">%</font><font color="#000001">@</font><font color="#000000">@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#372810">%</font><font color="#805d18">*</font><font color="#735c20">*</font><font color="#706229">*</font><font color="#6c642a">*</font><font color="#726225">*</font><font color="#79611f">*</font><font color="#7e5d18">*</font><font color="#8a580f">*</font><font color="#91580a">*</font><font color="#94580b">*</font><font color="#95580b">*</font><font color="#95590b">*</font><font color="#975a0b">*</font><font color="#98590a">*</font><font color="#9a590a">*</font><font color="#9a5b0b">*</font><font color="#a36112">*</font><font color="#a26c1e">*</font><font color="#906418">*</font><font color="#946316">*</font><font color="#966114">*</font><font color="#935b0e">*</font><font color="#94590b">*</font><font color="#95580b">*</font><font color="#93570a">*</font><font color="#94580a">*</font><font color="#94621a">*</font><font color="#7f682d">*</font><font color="#706932">*</font><font color="#6b662f">*</font><font color="#6e6126">*</font><font color="#715f25">*</font><font color="#6d5f25">*</font><font color="#666029">*</font><font color="#605923">#</font><font color="#705411">#</font><font color="#462c07">%</font><font color="#000001">@</font><font color="#000000">@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3a2810">%</font><font color="#82601d">*</font><font color="#6c6028">*</font><font color="#68642c">*</font><font color="#69682c">*</font><font color="#6a692b">*</font><font color="#6c6426">*</font><font color="#775d1b">*</font><font color="#885910">*</font><font color="#90580b">*</font><font color="#93590b">*</font><font color="#94590b">*</font><font color="#945a0a">*</font><font color="#975c09">*</font><font color="#985b0a">*</font><font color="#9a5b0b">**</font><font color="#9d5d0d">*</font><font color="#a26818">*</font><font color="#9d6b1f">*</font><font color="#976a1e">*</font><font color="#986c20">*</font><font color="#946c21">*</font><font color="#8a5d12">*</font><font color="#90590e">*</font><font color="#94580a">*</font><font color="#96590b">*</font><font color="#93611b">*</font><font color="#7b6629">*</font><font color="#746b33">*</font><font color="#6f6a37">*</font><font color="#666733">*</font><font color="#646631">*</font><font color="#61652f">*</font><font color="#61642f">*</font><font color="#5e5f2d">*</font><font color="#68581c">#</font><font color="#412f0b">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3c2914">%</font><font color="#895f21">*</font><font color="#735d25">*</font><font color="#6a652a">*</font><font color="#6a682c">*</font><font color="#6a6629">*</font><font color="#765e1b">*</font><font color="#88590e">*</font><font color="#8f5609">*</font><font color="#8e5108">*</font><font color="#914d11">*</font><font color="#934c17">*</font><font color="#954e19">*</font><font color="#99521a">*</font><font color="#9d5718">*</font><font color="#9f5b14">*</font><font color="#9e5c0c">*</font><font color="#9d5d0a">*</font><font color="#9d5d09">*</font><font color="#9e5d0a">*</font><font color="#a1600d">*</font><font color="#a56b1a">*</font><font color="#9b6a1d">*</font><font color="#8f5f13">*</font><font color="#945a0d">*</font><font color="#955808">*</font><font color="#96590a">*</font><font color="#9b691f">*</font><font color="#aa9554">=</font><font color="#a39a75">=</font><font color="#89826e">+</font><font color="#8b8572">=</font><font color="#716a4f">*</font><font color="#6b5f35">*</font><font color="#69602e">*</font><font color="#63602e">*</font><font color="#665d24">*</font><font color="#3d320f">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#4a3f38">#</font><font color="#968064">+</font><font color="#725e38">*</font><font color="#775b24">*</font><font color="#815e1e">*</font><font color="#7f6221">*</font><font color="#805d18">*</font><font color="#8b5a0c">*</font><font color="#905609">*</font><font color="#90520a">*</font><font color="#955015">*</font><font color="#985018">*</font><font color="#975016">*</font><font color="#954e15">*</font><font color="#95491b">*</font><font color="#9c4e25">*</font><font color="#a7592a">*</font><font color="#a75e20">*</font><font color="#a26013">*</font><font color="#9f600e">*</font><font color="#a56815">*</font><font color="#9d6717">*</font><font color="#956011">*</font><font color="#9a5e0d">*</font><font color="#9a5b0a">*</font><font color="#985a0a">*</font><font color="#995a08">*</font><font color="#bb8536">+</font><font color="#b39a65">=</font><font color="#a39983">=</font><font color="#9a938d">=</font><font color="#99918f">=</font><font color="#8a7f75">+</font><font color="#796148">*</font><font color="#7a663c">*</font><font color="#6d6636">*</font><font color="#69662e">*</font><font color="#3d3718">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#463730">#</font><font color="#9c7e65">+</font><font color="#836a4f">+</font><font color="#82572b">*</font><font color="#8d5717">*</font><font color="#92590d">*</font><font color="#93590c">*</font><font color="#955a0b">*</font><font color="#975b0b">*</font><font color="#9a5d0d">*</font><font color="#9e5d0c">*</font><font color="#9e5f0a">*</font><font color="#9e6008">*</font><font color="#a06208">*</font><font color="#9e6107">*</font><font color="#8a5006">#</font><font color="#875125">*</font><font color="#885c3e">*</font><font color="#7f5e41">*</font><font color="#845e34">*</font><font color="#986022">*</font><font color="#a05e10">*</font><font color="#a25e0a">*</font><font color="#a05e09">*</font><font color="#a05d06">*</font><font color="#9e5c06">*</font><font color="#aa6b17">*</font><font color="#ba8a43">=</font><font color="#9c835d">+</font><font color="#988975">=</font><font color="#8d8478">=</font><font color="#81796d">+</font><font color="#827566">+</font><font color="#907a63">+</font><font color="#8d7358">+</font><font color="#7d6248">*</font><font color="#887453">+</font><font color="#544a36">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#432f2b">#</font><font color="#8a604b">+</font><font color="#81634a">*</font><font color="#845c36">*</font><font color="#8c571a">*</font><font color="#97590d">*</font><font color="#995a0c">*</font><font color="#995c0b">*</font><font color="#9c5d0b">*</font><font color="#9e5f0c">*</font><font color="#9e600b">*</font><font color="#9e6009">*</font><font color="#a06008">*</font><font color="#a3610a">*</font><font color="#884e07">#</font><font color="#563000">%</font><font color="#3b2101">%</font><font color="#38200d">%</font><font color="#452e23">%</font><font color="#6f523f">*</font><font color="#8e6743">+</font><font color="#9a6322">*</font><font color="#9f610f">*</font><font color="#976019">*</font><font color="#8f6029">*</font><font color="#935f29">*</font><font color="#ad722d">+</font><font color="#ad7734">+</font><font color="#976e3a">+</font><font color="#8b6944">+</font><font color="#82634a">*</font><font color="#987e69">+</font><font color="#907d6f">+</font><font color="#746051">*</font><font color="#644836">#</font><font color="#55331e">#</font><font color="#67412f">#</font><font color="#442d24">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#432c29">%</font><font color="#8c5c46">*</font><font color="#82573e">*</font><font color="#8d5630">*</font><font color="#935719">*</font><font color="#98590c">*</font><font color="#9a5b0a">*</font><font color="#9b5d0a">*</font><font color="#9d5d09">*</font><font color="#995606">*</font><font color="#96510a">*</font><font color="#994c15">*</font><font color="#9d4c1e">*</font><font color="#904015">#</font><font color="#6f2d13">#</font><font color="#552b14">%</font><font color="#52321c">#</font><font color="#52301c">#</font><font color="#532f1d">#</font><font color="#4e2c19">%</font><font color="#6c4a34">*</font><font color="#956336">*</font><font color="#8f6230">*</font><font color="#87643f">*</font><font color="#916132">*</font><font color="#9b6021">*</font><font color="#9f6010">*</font><font color="#9d5e0c">*</font><font color="#a06a20">*</font><font color="#966834">*</font><font color="#805738">*</font><font color="#9a735c">+</font><font color="#a18878">=</font><font color="#908479">=</font><font color="#655649">*</font><font color="#452e1c">%</font><font color="#4d2c1a">%</font><font color="#321e17">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3d2923">%</font><font color="#8b5c43">*</font><font color="#865532">*</font><font color="#915520">*</font><font color="#975912">*</font><font color="#9a5a0c">*</font><font color="#9c5d0b">*</font><font color="#9a5e0a">*</font><font color="#915003">#</font><font color="#994b12">*</font><font color="#a55120">*</font><font color="#a35019">*</font><font color="#a35217">*</font><font color="#974913">*</font><font color="#975025">*</font><font color="#89542d">*</font><font color="#7f4e29">*</font><font color="#7c4b29">*</font><font color="#8f5b3c">*</font><font color="#673c1b">#</font><font color="#653e23">#</font><font color="#986338">*</font><font color="#90622e">*</font><font color="#87643d">*</font><font color="#8d6237">*</font><font color="#926030">*</font><font color="#905918">*</font><font color="#884f0b">#</font><font color="#8c5b28">*</font><font color="#855b38">*</font><font color="#6c432a">#</font><font color="#85563d">*</font><font color="#a27b60">+</font><font color="#826853">+</font><font color="#634935">#</font><font color="#583b27">#</font><font color="#482612">%</font><font color="#2a170e">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#3c2c25">%</font><font color="#8e6445">+</font><font color="#875726">*</font><font color="#935710">*</font><font color="#995b0c">*</font><font color="#9d5c0b">*</font><font color="#9c5e0c">*</font><font color="#935305">*</font><font color="#954b0d">*</font><font color="#a95623">*</font><font color="#9b4c0d">*</font><font color="#9e4c14">*</font><font color="#a34b1a">*</font><font color="#a4491c">*</font><font color="#a24b1f">*</font><font color="#87451c">*</font><font color="#733e1b">#</font><font color="#754126">#</font><font color="#824d33">*</font><font color="#8e5936">*</font><font color="#9d6738">+</font><font color="#a26c31">+</font><font color="#a26b29">+</font><font color="#9d6423">*</font><font color="#996325">*</font><font color="#8d6134">*</font><font color="#7c5732">*</font><font color="#7f5221">*</font><font color="#84562c">*</font><font color="#7c4f2f">*</font><font color="#784622">#</font><font color="#875127">*</font><font color="#87542f">*</font><font color="#75482d">*</font><font color="#784f35">*</font><font color="#734932">*</font><font color="#532913">%</font><font color="#301b11">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#392b22">%</font><font color="#9a7555">+</font><font color="#a4805e">=</font><font color="#91693d">+</font><font color="#936428">*</font><font color="#985e17">*</font><font color="#9e5d0e">*</font><font color="#8f4e03">#</font><font color="#9f5015">*</font><font color="#aa571e">*</font><font color="#984908">*</font><font color="#ab5321">*</font><font color="#a75117">*</font><font color="#9e4b0e">*</font><font color="#a84f1a">*</font><font color="#9d4b1b">*</font><font color="#8e4920">*</font><font color="#7e4523">#</font><font color="#824824">*</font><font color="#b26d39">+</font><font color="#935f1f">*</font><font color="#776341">*</font><font color="#656b7e">+</font><font color="#656b8d">+</font><font color="#75656c">+</font><font color="#7f614d">*</font><font color="#9b734b">+</font><font color="#9c7645">+</font><font color="#795930">*</font><font color="#76512a">*</font><font color="#885521">*</font><font color="#8f530f">*</font><font color="#88500f">*</font><font color="#7e4f1f">*</font><font color="#7c4f2d">*</font><font color="#6c442a">#</font><font color="#61371d">#</font><font color="#3b2316">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#44352f">#</font><font color="#ad8b73">=</font><font color="#998471">=</font><font color="#7a7d75">+</font><font color="#6c8885">+</font><font color="#637e73">+</font><font color="#74673e">*</font><font color="#875615">*</font><font color="#954b11">*</font><font color="#aa5621">*</font><font color="#9f510c">*</font><font color="#9b4a09">*</font><font color="#a04810">*</font><font color="#c06331">+</font><font color="#d9844e">=</font><font color="#a66018">*</font><font color="#894500">#</font><font color="#964d11">*</font><font color="#af5e22">*</font><font color="#9c4f10">*</font><font color="#5e3a16">#</font><font color="#5b5a71">*</font><font color="#5468a2">+</font><font color="#6b84c1">=</font><font color="#7581ab">=</font><font color="#776868">+</font><font color="#795a42">*</font><font color="#6c524d">*</font><font color="#604c52">*</font><font color="#6d4b47">*</font><font color="#985c42">+</font><font color="#b16c44">+</font><font color="#a46136">+</font><font color="#7f4e25">*</font><font color="#6f4523">#</font><font color="#674123">#</font><font color="#663f21">#</font><font color="#2f1809">%</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#413e3e">#</font><font color="#8f8983">=</font><font color="#5d5e56">*</font><font color="#455e5d">*</font><font color="#336264">*</font><font color="#376a6e">*</font><font color="#557465">*</font><font color="#7a652f">*</font><font color="#8f520d">*</font><font color="#b3652b">+</font><font color="#bd7638">+</font><font color="#ab6a25">+</font><font color="#b17120">+</font><font color="#e3a549">-</font><font color="#d5a447">=</font><font color="#b08223">+</font><font color="#b1781b">+</font><font color="#be7929">+</font><font color="#a76330">+</font><font color="#8e6857">+</font><font color="#746c7b">+</font><font color="#8186ab">=</font><font color="#8b97be">-</font><font color="#a7b0cf">:</font><font color="#adacbe">-</font><font color="#9c8f8b">=</font><font color="#775c50">*</font><font color="#6f4243">*</font><font color="#6f3a46">*</font><font color="#6a2f36">#</font><font color="#924846">*</font><font color="#b05356">+</font><font color="#b6535c">+</font><font color="#a7645e">+</font><font color="#946b46">+</font><font color="#936f2e">*</font><font color="#84621b">*</font><font color="#342004">%</font><font color="#000000">@@@@@@</font>
