<font color="#000000">@@@@@@</font><font color="#433f1d">#</font><font color="#999139">+</font><font color="#968938">+</font><font color="#906f37">+</font><font color="#8e723e">+</font><font color="#a59344">+</font><font color="#a69541">+</font><font color="#a89845">==</font><font color="#a89844">=</font><font color="#aa9648">=</font><font color="#a68c51">=</font><font color="#af994e">=</font><font color="#b19e49">=</font><font color="#b09e47">=</font><font color="#af9e46">=</font><font color="#a59a4a">=</font><font color="#a19648">+</font><font color="#ac9b42">=</font><font color="#ae9c43">=</font><font color="#b19e44">=</font><font color="#b09d43">=</font><font color="#ad9a40">=</font><font color="#ad9a41">=</font><font color="#ab9941">=</font><font color="#aa9840">=</font><font color="#a9973f">+</font><font color="#a7963e">+</font><font color="#a2933b">+</font><font color="#a1933b">+</font><font color="#9f923a">+</font><font color="#9d8f38">+</font><font color="#988d3a">+</font><font color="#8b8549">+</font><font color="#847d51">+</font><font color="#8c833e">+</font><font color="#958832">+</font><font color="#52491a">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#443f1d">#</font><font color="#9e8c3a">+</font><font color="#915d33">*</font><font color="#874b37">*</font><font color="#997c43">+</font><font color="#a4923e">+</font><font color="#a3923b">+</font><font color="#a29240">+</font><font color="#a69540">+</font><font color="#a7973e">+</font><font color="#a8973e">+</font><font color="#a9983f">=</font><font color="#ab993f">=</font><font color="#ac9a3f">=</font><font color="#ad9b3e">=</font><font color="#ae9b3e">=</font><font color="#ad9a3e">=</font><font color="#af9c40">=</font><font color="#b09e3f">=</font><font color="#ae9e40">=</font><font color="#af9e40">=</font><font color="#ac993d">=</font><font color="#ab973c">+</font><font color="#aa973b">+</font><font color="#a9933a">+</font><font color="#a48c39">+</font><font color="#a48e39">+</font><font color="#a59338">+</font><font color="#a49434">+</font><font color="#a19133">+</font><font color="#9e9033">+</font><font color="#9b8d32">+</font><font color="#928949">+</font><font color="#7c7856">+</font><font color="#867f48">+</font><font color="#8c8135">+</font><font color="#93872f">+</font><font color="#524b1a">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#44321e">%</font><font color="#985a35">*</font><font color="#8f3d36">*</font><font color="#8c5540">*</font><font color="#a28742">+</font><font color="#a39138">+</font><font color="#a3933c">+</font><font color="#918c58">+</font><font color="#838057">+</font><font color="#a29246">+</font><font color="#a9983f">=</font><font color="#ab993b">+</font><font color="#aa9a3c">=</font><font color="#a99a3e">=</font><font color="#ac9b40">=</font><font color="#af9e41">=</font><font color="#ac9a40">=</font><font color="#907d38">+</font><font color="#907b4d">+</font><font color="#8e7a4d">+</font><font color="#8a7633">*</font><font color="#a8943d">+</font><font color="#ad993d">=</font><font color="#ab983a">+</font><font color="#aa9040">+</font><font color="#a38240">+</font><font color="#a37b42">+</font><font color="#a17640">+</font><font color="#a07f38">+</font><font color="#a18d36">+</font><font color="#9e8d32">+</font><font color="#9a8c33">+</font><font color="#988c3a">+</font><font color="#8d8643">+</font><font color="#838051">+</font><font color="#787650">+</font><font color="#898134">+</font><font color="#534c18">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#411d1b">%</font><font color="#9c413a">*</font><font color="#8b3f39">*</font><font color="#926d49">+</font><font color="#a69e5b">=</font><font color="#a79a4a">=</font><font color="#a08f3f">+</font><font color="#929265">=</font><font color="#6d7974">+</font><font color="#909268">=</font><font color="#a59e54">=</font><font color="#999556">=</font><font color="#948f50">+</font><font color="#ab9b45">=</font><font color="#b09d41">=</font><font color="#af9d45">=</font><font color="#735d26">*</font><font color="#4f331b">#</font><font color="#492c1e">%</font><font color="#472b1f">%</font><font color="#472c15">%</font><font color="#7d6328">*</font><font color="#b09a41">=</font><font color="#ac983b">+</font><font color="#ae9b46">=</font><font color="#ba975e">=</font><font color="#b96f5e">=</font><font color="#b6756c">=</font><font color="#b18873">=</font><font color="#a58c5d">=</font><font color="#a38f46">+</font><font color="#9e8e37">+</font><font color="#998a30">+</font><font color="#988d30">+</font><font color="#8a844a">+</font><font color="#7d7848">+</font><font color="#908734">+</font><font color="#564f1a">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#461c20">%</font><font color="#a34141">*</font><font color="#844136">*</font><font color="#745f38">*</font><font color="#818e55">+</font><font color="#6e612c">*</font><font color="#73552b">*</font><font color="#876b4a">+</font><font color="#72664a">*</font><font color="#7b8758">+</font><font color="#84865a">+</font><font color="#686d6b">+</font><font color="#6d7777">+</font><font color="#9c9257">=</font><font color="#b5a245">=</font><font color="#ad9647">=</font><font color="#4c3413">%</font><font color="#42281a">%</font><font color="#452a1e">%</font><font color="#482a20">%</font><font color="#43251a">%</font><font color="#553a11">#</font><font color="#ae9843">=</font><font color="#ad9642">=</font><font color="#ab9255">=</font><font color="#9d6449">+</font><font color="#9a584e">+</font><font color="#ae8978">=</font><font color="#ab8e78">=</font><font color="#a38672">=</font><font color="#9b815e">+</font><font color="#9b8942">+</font><font color="#9c8d33">+</font><font color="#998d32">+</font><font color="#8f8746">+</font><font color="#837e4f">+</font><font color="#86804f">+</font><font color="#4f4729">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#481e20">%</font><font color="#a2413d">*</font><font color="#692d18">#</font><font color="#83642d">*</font><font color="#6f5022">#</font><font color="#653415">#</font><font color="#885338">*</font><font color="#865237">*</font><font color="#713d23">#</font><font color="#5a3717">#</font><font color="#86693c">*</font><font color="#533721">#</font><font color="#5b5e63">*</font><font color="#778278">+</font><font color="#919462">=</font><font color="#829252">+</font><font color="#5c7a46">*</font><font color="#698f5e">+</font><font color="#688958">+</font><font color="#67713a">*</font><font color="#665129">#</font><font color="#6a4619">#</font><font color="#af8444">+</font><font color="#a57b47">+</font><font color="#8d6940">+</font><font color="#7b5832">*</font><font color="#835e40">*</font><font color="#9e775c">+</font><font color="#9b725c">+</font><font color="#a17b68">=</font><font color="#88684d">+</font><font color="#8c7438">+</font><font color="#9e8f36">+</font><font color="#9c8d2e">+</font><font color="#9b8e2f">+</font><font color="#998d2f">+</font><font color="#948c44">+</font><font color="#4f492a">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#481e20">%</font><font color="#8e3b35">*</font><font color="#552110">%</font><font color="#6d411f">#</font><font color="#572b0c">%</font><font color="#774931">*</font><font color="#a48069">=</font><font color="#b18e7a">=</font><font color="#a47b68">=</font><font color="#754a2a">*</font><font color="#8b6532">*</font><font color="#53351a">#</font><font color="#586065">*</font><font color="#647d87">+</font><font color="#768a6c">+</font><font color="#578848">*</font><font color="#599c5d">+</font><font color="#60a163">+</font><font color="#6fa66b">=</font><font color="#6b9656">+</font><font color="#777e37">*</font><font color="#9f7e41">+</font><font color="#a87e3b">+</font><font color="#a58b45">+</font><font color="#7f6333">*</font><font color="#835e37">*</font><font color="#94684a">+</font><font color="#a37761">+</font><font color="#9f715c">+</font><font color="#936853">+</font><font color="#8c694c">+</font><font color="#997d3b">+</font><font color="#a39232">+</font><font color="#9e8f2b">+</font><font color="#9d8f2e">+</font><font color="#9b8e2c">+</font><font color="#998f2f">+</font><font color="#57501f">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#4a381f">#</font><font color="#a37d39">+</font><font color="#87692e">*</font><font color="#6f4921">#</font><font color="#6a492f">#</font><font color="#907765">+</font><font color="#b4a49e">-</font><font color="#c3b4b0">:</font><font color="#c0b2ac">:</font><font color="#b29f93">-</font><font color="#805d4a">*</font><font color="#573119">#</font><font color="#8b7f59">+</font><font color="#a29a5e">=</font><font color="#af9f5b">=</font><font color="#7d8952">+</font><font color="#859c6a">=</font><font color="#7c9b57">+</font><font color="#809d58">+</font><font color="#889d6d">=</font><font color="#898355">+</font><font color="#907558">+</font><font color="#9a8d80">=</font><font color="#9e8970">=</font><font color="#875a40">*</font><font color="#7a4530">*</font><font color="#815039">*</font><font color="#9b6b59">+</font><font color="#7e4c3d">*</font><font color="#7c4f3d">*</font><font color="#91724e">+</font><font color="#998a42">+</font><font color="#9b9136">+</font><font color="#9f9330">+</font><font color="#9d922d">+</font><font color="#958f30">+</font><font color="#948f2f">+</font><font color="#56501d">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#4b431f">#</font><font color="#afa137">=</font><font color="#9d8c3b">+</font><font color="#aa8b62">=</font><font color="#a5876f">=</font><font color="#ad9b8c">-</font><font color="#b8aeab">-</font><font color="#bcb3b1">:</font><font color="#bbb2b2">:</font><font color="#bdb0b0">:</font><font color="#b99e99">-</font><font color="#976b5b">+</font><font color="#9e7a45">+</font><font color="#c0a571">-</font><font color="#9e7a54">+</font><font color="#6a5830">*</font><font color="#687346">*</font><font color="#6b884f">+</font><font color="#678a51">+</font><font color="#5d7c4a">*</font><font color="#5c5425">#</font><font color="#835c34">*</font><font color="#928270">=</font><font color="#b7afad">-</font><font color="#a6656c">+</font><font color="#873545">*</font><font color="#895d60">+</font><font color="#966f5f">+</font><font color="#8d5d47">*</font><font color="#8f6f5f">+</font><font color="#72847f">+</font><font color="#437c79">+</font><font color="#4d837a">+</font><font color="#7a8855">+</font><font color="#9b9338">+</font><font color="#948e32">+</font><font color="#968e2a">+</font><font color="#59521a">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#4c431f">#</font><font color="#af9f39">=</font><font color="#877634">*</font><font color="#927863">+</font><font color="#6c5846">*</font><font color="#817869">+</font><font color="#a7a29c">-</font><font color="#afa7a4">-</font><font color="#aea8a4">-</font><font color="#afa8a4">-</font><font color="#aea198">-</font><font color="#c2b0a6">-</font><font color="#c6b2a4">:</font><font color="#b79c84">-</font><font color="#886341">*</font><font color="#674c26">#</font><font color="#505c24">#</font><font color="#5c6d1c">#</font><font color="#6d7821">*</font><font color="#597929">*</font><font color="#5e6633">*</font><font color="#61502f">#</font><font color="#63685d">*</font><font color="#869fa7">=</font><font color="#7e95a4">=</font><font color="#7890a4">=</font><font color="#7690a1">=</font><font color="#82817d">=</font><font color="#836d59">+</font><font color="#97968b">=</font><font color="#527f82">+</font><font color="#307379">*</font><font color="#388086">+</font><font color="#4b7c73">+</font><font color="#7b8447">+</font><font color="#908d35">+</font><font color="#999126">+</font><font color="#5a5418">#</font><font color="#000000">@@@@@@</font>
<font color="#000000">@@@@@@</font><font color="#4d441c">#</font><font color="#b1a436">=</font><font color="#82782c">*</font><font color="#574926">#</font><font color="#5c5240">*</font><font color="#5a5341">*</font><font color="#807664">+</font><font color="#877f71">+</font><font color="#8f8879">=</font><font color="#9f9788">=</font><font color="#a08973">=</font><font color="#9d7b62">+</font><font color="#a98e78">=</font><font color="#897d72">+</font><font color="#3a383c">#</font><font color="#38393d">#</font><font color="#273e3a">#</font><font color="#3e4428">#</font><font color="#643e0d">#</font><font color="#635224">#</font><font color="#41553d">#</font><font color="#354033">#</font><font color="#515d59">*</font><font color="#7d939a">=</font><font color="#7b93a1">=</font><font color="#7d99a9">=</font><font color="#7a939c">=</font><font color="#83918f">=</font><font color="#788585">=</font><font color="#467174">*</font><font color="#2f6c6d">*</font><font color="#2f7477">*</font><font color="#388289">+</font><font color="#3c7c7d">+</font><font color="#65794a">*</font><font color="#9c9235">+</font><font color="#a19728">+</font><font color="#5b5419">#</font><font color="#000000">@@@@@@</font>
